,0
AMANAPEr,Aminosugar metabolism
AMPMS2,Thiamine metabolism
AMPTASECG,Glutathione metabolism
AMPTASEGC,Peptide metabolism
AMPt2,"Transport, extracellular"
AMY2e,Starch and sucrose metabolism
AOBUTDs,"Glycine, serine, alanine, and threonine metabolism"
ARAI,Pentose and glucuronate interconversions
ARBTpts,"Transport, extracellular"
ARGSL,Alanine and aspartate metabolism
ARGSSr,Alanine and aspartate metabolism
ARGt2,"Transport, extracellular"
ASNt2r,"Transport, extracellular"
ASP1DC,beta-Alanine metabolism
ASPCT,Pyrimidine synthesis
ASPT,Alanine and aspartate metabolism
ASPTA,Alanine and aspartate metabolism
ASPt2r,"Transport, extracellular"
ATPS4,Respiration
BPNT,Nucleotide interconversion
C180SNrev,Fatty acid synthesis
CAt4i,"Transport, extracellular"
CBIAT,Vitamin B12 metabolism
CBPS,Pyrimidine synthesis
CD2abc1,"Transport, extracellular"
CDOSKT,Lipopolysaccharide biosynthesis
CDPEAS,Cell wall biosynthesis
CDPMEK,Terpenoid backbone biosynthesis
CGLYabc,"Transport, extracellular"
CHLt2r,"Transport, extracellular"
CHOLD,"Glycine, serine, alanine, and threonine metabolism"
CHORS,Phenylalanine metabolism
CLPNS140,Glycerophospholipid metabolism
CLPNS160,Glycerophospholipid metabolism
CLPNS180,Glycerophospholipid metabolism
CLPNSAI15,Glycerophospholipid metabolism
CLPNSAI17,Glycerophospholipid metabolism
CLPNSI14,Glycerophospholipid metabolism
CLPNSI15,Glycerophospholipid metabolism
CLPNSI16,Glycerophospholipid metabolism
CLPNSI17,Glycerophospholipid metabolism
CO2t,"Transport, extracellular"
CPC8MM,Vitamin B12 metabolism
CPPPGO,Heme synthesis
CRNCBCT,Fatty acid oxidation
CSNt6,"Transport, extracellular"
CTPS1,Nucleotide interconversion
CTPS2,Pyrimidine synthesis
CYSS,Methionine and cysteine metabolism
CYSS3r,Methionine and cysteine metabolism
CYSTGL,Methionine and cysteine metabolism
CYSTS,Methionine and cysteine metabolism
CYSt2r,"Transport, extracellular"
CYTBD,Respiration
CYTBD2,Respiration
CYTD,Pyrimidine catabolism
CYTDK3,Nucleotide interconversion
CYTDt2r,"Transport, extracellular"
CYTK1,Nucleotide interconversion
CYTK2,Nucleotide interconversion
Coabc,"Transport, extracellular"
Cuabc,"Transport, extracellular"
Cut1,"Transport, extracellular"
D5KGK,Inositol phosphate metabolism
D5KGPA,Inositol phosphate metabolism
DADA,Nucleotide interconversion
DADNK,Nucleotide interconversion
DADNt2r,"Transport, extracellular"
DALAt2r,"Transport, extracellular"
DAPE,Lysine metabolism
DAPabc,"Transport, extracellular"
DASYN120,Glycerophospholipid metabolism
DASYN140,Glycerophospholipid metabolism
DASYN141,Glycerophospholipid metabolism
DASYN160,Glycerophospholipid metabolism
DASYN161,Glycerophospholipid metabolism
DASYN180,Glycerophospholipid metabolism
DASYN181,Glycerophospholipid metabolism
DASYNAI15,Glycerophospholipid metabolism
DASYNAI17,Glycerophospholipid metabolism
DASYNI14,Glycerophospholipid metabolism
DASYNI15,Glycerophospholipid metabolism
DASYNI16,Glycerophospholipid metabolism
DASYNI17,Glycerophospholipid metabolism
DCTPAH,Pyrimidine catabolism
DCTPD,Nucleotide interconversion
DCTPD2,Nucleotide interconversion
DCYTD,Pyrimidine catabolism
DCYTt2r,"Transport, extracellular"
DDGLK,Pentose and glucuronate interconversions
DDPA,Phenylalanine metabolism
DDPGA,Arginine and proline metabolism
DDPGALA,Galactose metabolism
DGK1,Nucleotide interconversion
DGSNt2r,"Transport, extracellular"
DHAK,Glycerophospholipid metabolism
DHAPT,Pyruvate metabolism
DHFS,Folate metabolism
DHLCOALT,"Valine, leucine, and isoleucine metabolism"
DHNAOT,Ubiquinone and other terpenoid-quinone biosynthesis
DHNAS,Ubiquinone and other terpenoid-quinone biosynthesis
DHNPA,Folate metabolism
DHNPA2,Folate metabolism
DHORD2,Pyrimidine synthesis
DHORD5,Pyrimidine synthesis
DHORTS,Pyrimidine synthesis
DHPS,Folate metabolism
DHPS2,Folate metabolism
DHQS,Phenylalanine metabolism
DHQTi,Phenylalanine metabolism
DKDID,Inositol phosphate metabolism
DKDID2,Inositol phosphate metabolism
DMATT,Cholesterol metabolism
DMPPS,Terpenoid backbone biosynthesis
DMPPS2r,Terpenoid backbone biosynthesis
DMQMT,Ubiquinone and other terpenoid-quinone biosynthesis
DMSOR1,Respiration
DMSOR2,Respiration
DMSORdmq,Sulfur metabolism
DMSORmq,Sulfur metabolism
DM_atp_c_,Exchange/demand reaction
DM_dhptd(c),Exchange/demand reaction
DM_hcys_L[c],Exchange/demand reaction
DPCOAK,CoA synthesis
DRBK,Pentose phosphate pathway
DRIBabc,"Transport, extracellular"
DRPAr,Pentose phosphate pathway
DSERt2r,"Transport, extracellular"
DTMPK,Nucleotide interconversion
DURIK1,Nucleotide interconversion
DURIPP,Nucleotide interconversion
DUTPDP,Pyrimidine catabolism
DXPRIr,Terpenoid backbone biosynthesis
DXPS,Terpenoid backbone biosynthesis
D_LACt2,"Transport, extracellular"
E4PD,Vitamin B6 metabolism
EAR10M12,Fatty acid synthesis
EAR11M12x,Fatty acid synthesis
EAR12M14x,Fatty acid synthesis
EAR13M14x,Fatty acid synthesis
EAR14M16,Fatty acid synthesis
EAR15M16,Fatty acid synthesis
EAR4M6,Fatty acid synthesis
EAR5M6,Fatty acid synthesis
EAR6M8x,Fatty acid synthesis
EAR7M8,Fatty acid synthesis
EAR8M10x,Fatty acid synthesis
EAR9M10x,Fatty acid synthesis
EDA_R,Pentose phosphate pathway
EDTXS1,Lipopolysaccharide biosynthesis
EDTXS2,Lipopolysaccharide biosynthesis
EHGLAT,Arginine and proline metabolism
ENO,Glycolysis/gluconeogenesis
ETHAAL,Cell wall biosynthesis
EX_12dgr180(e),Exchange/demand reaction
EX_26dap_M(e),Exchange/demand reaction
EX_2dmmq8(e),Exchange/demand reaction
EX_2obut(e),Exchange/demand reaction
EX_4abz(e),Exchange/demand reaction
EX_Tyr_ggn(e),Exchange/demand reaction
EX_ac(e),Exchange/demand reaction
EX_acald(e),Exchange/demand reaction
EX_acgam(e),Exchange/demand reaction
EX_ade(e),Exchange/demand reaction
EX_ala_D(e),Exchange/demand reaction
EX_ala_L(e),Exchange/demand reaction
EX_alaasp(e),Exchange/demand reaction
EX_alagln(e),Exchange/demand reaction
EX_alaglu(e),Exchange/demand reaction
EX_alagly(e),Exchange/demand reaction
EX_alahis(e),Exchange/demand reaction
EX_alaleu(e),Exchange/demand reaction
EX_alathr(e),Exchange/demand reaction
EX_alltn(e),Exchange/demand reaction
EX_amp(e),Exchange/demand reaction
EX_arbt(e),Exchange/demand reaction
EX_arg_L(e),Exchange/demand reaction
EX_asn_L(e),Exchange/demand reaction
EX_asp_L(e),Exchange/demand reaction
EX_biomass(e),Exchange/demand reaction
EX_ca2(e),Exchange/demand reaction
EX_cd2(e),Exchange/demand reaction
EX_cgly(e),Exchange/demand reaction
EX_chol(e),Exchange/demand reaction
EX_cit(e),Exchange/demand reaction
EX_cl(e),Exchange/demand reaction
EX_co2(e),Exchange/demand reaction
EX_cobalt2(e),Exchange/demand reaction
EX_csn(e),Exchange/demand reaction
EX_cu2(e),Exchange/demand reaction
EX_cys_L(e),Exchange/demand reaction
EX_cytd(e),Exchange/demand reaction
EX_dad_2(e),Exchange/demand reaction
EX_dcyt(e),Exchange/demand reaction
EX_dgsn(e),Exchange/demand reaction
EX_drib(e),Exchange/demand reaction
EX_fe2(e),Exchange/demand reaction
EX_fe3(e),Exchange/demand reaction
EX_fol(e),Exchange/demand reaction
EX_for(e),Exchange/demand reaction
EX_fru(e),Exchange/demand reaction
EX_fum(e),Exchange/demand reaction
EX_gal(e),Exchange/demand reaction
EX_galt(e),Exchange/demand reaction
EX_gam(e),Exchange/demand reaction
EX_gcald(e),Exchange/demand reaction
EX_glc_D(e),Exchange/demand reaction
EX_gln_L(e),Exchange/demand reaction
EX_glu_L(e),Exchange/demand reaction
EX_gly(e),Exchange/demand reaction
EX_glyasn(e),Exchange/demand reaction
EX_glyasp(e),Exchange/demand reaction
EX_glyc(e),Exchange/demand reaction
EX_glyc3p(e),Exchange/demand reaction
EX_glycys(e),Exchange/demand reaction
EX_glygln(e),Exchange/demand reaction
EX_glyglu(e),Exchange/demand reaction
EX_glygn2(e),Exchange/demand reaction
EX_glygn4(e),Exchange/demand reaction
EX_glygn5(e),Exchange/demand reaction
EX_glyleu(e),Exchange/demand reaction
EX_glymet(e),Exchange/demand reaction
EX_glyphe(e),Exchange/demand reaction
EX_glypro(e),Exchange/demand reaction
EX_glytyr(e),Exchange/demand reaction
EX_gua(e),Exchange/demand reaction
EX_h(e),Exchange/demand reaction
EX_h2o(e),Exchange/demand reaction
EX_hg2(e),Exchange/demand reaction
EX_his_L(e),Exchange/demand reaction
EX_hxan(e),Exchange/demand reaction
EX_ile_L(e),Exchange/demand reaction
EX_inost(e),Exchange/demand reaction
EX_ins(e),Exchange/demand reaction
EX_k(e),Exchange/demand reaction
EX_lac_D(e),Exchange/demand reaction
EX_lac_L(e),Exchange/demand reaction
EX_lcts(e),Exchange/demand reaction
EX_leu_L(e),Exchange/demand reaction
EX_lys_L(e),Exchange/demand reaction
EX_malt(e),Exchange/demand reaction
EX_malthx(e),Exchange/demand reaction
EX_malttr(e),Exchange/demand reaction
EX_man(e),Exchange/demand reaction
EX_met_D(e),Exchange/demand reaction
EX_met_L(e),Exchange/demand reaction
EX_metala(e),Exchange/demand reaction
EX_metsox_R_L(e),Exchange/demand reaction
EX_metsox_S_L(e),Exchange/demand reaction
EX_mg2(e),Exchange/demand reaction
EX_mn2(e),Exchange/demand reaction
EX_mnl(e),Exchange/demand reaction
EX_mqn8(e),Exchange/demand reaction
EX_na1(e),Exchange/demand reaction
EX_nac(e),Exchange/demand reaction
EX_nh4(e),Exchange/demand reaction
EX_o2(e),Exchange/demand reaction
EX_ocdca(e),Exchange/demand reaction
EX_pb(e),Exchange/demand reaction
EX_phe_L(e),Exchange/demand reaction
EX_pheme(e),Exchange/demand reaction
EX_pi(e),Exchange/demand reaction
EX_pnto_R(e),Exchange/demand reaction
EX_ppa(e),Exchange/demand reaction
EX_ppi(e),Exchange/demand reaction
EX_pro_L(e),Exchange/demand reaction
EX_ptrc(e),Exchange/demand reaction
EX_pydam(e),Exchange/demand reaction
EX_pydx(e),Exchange/demand reaction
EX_pydxn(e),Exchange/demand reaction
EX_q8(e),Exchange/demand reaction
EX_rib_D(e),Exchange/demand reaction
EX_ribflv(e),Exchange/demand reaction
EX_salcn(e),Exchange/demand reaction
EX_sbt_D(e),Exchange/demand reaction
EX_ser_D(e),Exchange/demand reaction
EX_ser_L(e),Exchange/demand reaction
EX_sheme(e),Exchange/demand reaction
EX_so4(e),Exchange/demand reaction
EX_spmd(e),Exchange/demand reaction
EX_succ(e),Exchange/demand reaction
EX_sucr(e),Exchange/demand reaction
EX_thm(e),Exchange/demand reaction
EX_thr_L(e),Exchange/demand reaction
EX_thymd(e),Exchange/demand reaction
EX_tre(e),Exchange/demand reaction
EX_trp_L(e),Exchange/demand reaction
EX_ttdca(e),Exchange/demand reaction
EX_tyr_L(e),Exchange/demand reaction
EX_ura(e),Exchange/demand reaction
EX_uri(e),Exchange/demand reaction
EX_val_L(e),Exchange/demand reaction
EX_zn2(e),Exchange/demand reaction
FACOAL140,Fatty acid synthesis
FACOAL160,Fatty acid synthesis
FACOAL161,Fatty acid synthesis
FACOAL180,Fatty acid synthesis
FACOAL181,Fatty acid synthesis
FACOALAI15,Fatty acid synthesis
FACOALAI17,Fatty acid synthesis
FACOALI14,Fatty acid synthesis
FACOALI15,Fatty acid synthesis
FACOALI16,Fatty acid synthesis
FACOALI17,Fatty acid synthesis
FAS140ACPrev,Fatty acid synthesis
FBA,Glycolysis/gluconeogenesis
FBA2,Fructose and mannose metabolism
FBA3,Pentose phosphate pathway
FCLTc,Heme synthesis
FE2DH,"Transport, extracellular"
FE2abc,"Transport, extracellular"
FE3abc,"Transport, extracellular"
FEDCabc,"Transport, extracellular"
FERO,Vitamin B2 metabolism
FLVRx,Vitamin B2 metabolism
FMNAT,Vitamin B2 metabolism
FMNRx,Vitamin B2 metabolism
FOLD3,Folate metabolism
FOLR3,Folate metabolism
FOLt,"Transport, extracellular"
FORt2r,"Transport, extracellular"
FPGS,Folate metabolism
FPGS7,Folate metabolism
FPGS_tm,Folate metabolism
FRD2,Citric acid cycle
FRD3,Citric acid cycle
FRD7,Citric acid cycle
FRDOr,Respiration
FRTT,Cholesterol metabolism
FRUK,Glycolysis/gluconeogenesis
FRUpts,"Transport, extracellular"
FT,Cholesterol metabolism
FTHFCL,Folate metabolism
FTHFD,Folate metabolism
FTHFL,Folate metabolism
FUM,Citric acid cycle
FUMt2r,"Transport, extracellular"
G1PACT,Cell wall biosynthesis
G1PTT,Nucleotide sugar metabolism
G3PAT180,Glycerophospholipid metabolism
G3PATAI17,Glycerophospholipid metabolism
G3PATI17,Glycerophospholipid metabolism
G3PD5,Glycerophospholipid metabolism
G3PD6,Glycerophospholipid metabolism
G3PD7,Glycerophospholipid metabolism
G3PD8,Glycerophospholipid metabolism
G5SADs,Urea cycle
G6PDA,Aminosugar metabolism
G6PI,Glycolysis/gluconeogenesis
G6PI3,Glycolysis/gluconeogenesis
GALCTD,Ascorbate and aldarate metabolism
GALK,Galactose metabolism
GALS3,Plant polysaccharide degradation
GALT1,Lipopolysaccharide biosynthesis
GALTpts,"Transport, extracellular"
GALU,Galactose metabolism
GALabc,"Transport, extracellular"
GALt2_2,"Transport, extracellular"
GAMYe,Starch and sucrose metabolism
GAMpts,"Transport, extracellular"
GAPD,Glycolysis/gluconeogenesis
GCALDt,"Transport, extracellular"
GF6PTA,Aminosugar metabolism
GGTA,Glutathione metabolism
GGTT,Terpenoid backbone biosynthesis
GHMT2r,"Glycine, serine, alanine, and threonine metabolism"
GK1,Nucleotide interconversion
GK2,Nucleotide interconversion
GLCP,Starch and sucrose metabolism
GLCTR1,Lipopolysaccharide biosynthesis
GLCTR2,Lipopolysaccharide biosynthesis
GLCTR3,Lipopolysaccharide biosynthesis
GLCabc,"Transport, extracellular"
GLCpts,"Transport, extracellular"
GLCt2,"Transport, extracellular"
GLGC,Glycolysis/gluconeogenesis
GLKKpppi,Glycolysis/gluconeogenesis
GLNS,Glutamate metabolism
GLNSP1,Cell wall biosynthesis
GLNSP2,Cell wall biosynthesis
GLNSP3,Cell wall biosynthesis
GLNt2r,"Transport, extracellular"
GLUDy,Glutamate metabolism
GLUFORT,Folate metabolism
GLUPRT,Purine synthesis
GLUR,Glutamate metabolism
GLUTRS,tRNA Charging
GLUt2r,"Transport, extracellular"
GLYASN1c,Peptide metabolism
GLYASNabc,"Transport, extracellular"
GLYASP1c,Peptide metabolism
GLYASPabc,"Transport, extracellular"
GLYAT,"Glycine, serine, alanine, and threonine metabolism"
GLYC3Pti,"Transport, extracellular"
GLYCYSabc,"Transport, extracellular"
GLYCt,"Transport, extracellular"
GLYGLN1c,Peptide metabolism
GLYGLNabc,"Transport, extracellular"
GLYGLU1c,Peptide metabolism
GLYGLUabc,"Transport, extracellular"
GLYK,Glycerophospholipid metabolism
GLYLEUHYDROc,Peptide metabolism
GLYLEUPEPT1tc,"Transport, extracellular"
GLYMET1c,Peptide metabolism
GLYMETabc,"Transport, extracellular"
GLYOX,Pyruvate metabolism
GLYPHEHYc,Peptide metabolism
GLYPHEabc,"Transport, extracellular"
GLYPROPRO1c,Peptide metabolism
GLYPROabc,"Transport, extracellular"
GLYTYR1c,Peptide metabolism
GLYTYRabc,"Transport, extracellular"
GLYt2r,"Transport, extracellular"
GMHEPAT,Lipopolysaccharide biosynthesis
GMHEPK,Lipopolysaccharide biosynthesis
GMHEPPA,Lipopolysaccharide biosynthesis
GMPS2,Nucleotide interconversion
GPDDA1,Glycerophospholipid metabolism
GPDDA2,Glycerophospholipid metabolism
GPDDA4,Glycerophospholipid metabolism
GRTT,Cholesterol metabolism
GTPCI,Tetrahydrobiopterin metabolism
GTPDPK,Vitamin B2 metabolism
GUAD,Purine catabolism
GUAPRT,Nucleotide salvage pathway
GUAt,"Transport, extracellular"
GUAt2,"Transport, extracellular"
GUI1,Pentose and glucuronate interconversions
GUI2,Pentose and glucuronate interconversions
H2CO3D,Miscellaneous
H2Ot,"Transport, extracellular"
HEMEti,"Transport, extracellular"
HEPK1,Lipopolysaccharide biosynthesis
HEPK2,Lipopolysaccharide biosynthesis
HEPT1,Lipopolysaccharide biosynthesis
HEPT2,Lipopolysaccharide biosynthesis
HEPT3,Lipopolysaccharide biosynthesis
HEPT4,Lipopolysaccharide biosynthesis
HETT,Terpenoid backbone biosynthesis
HETZK,Thiamine metabolism
HEX1,Glycolysis/gluconeogenesis
HEX4,Fructose and mannose metabolism
HEX7,Fructose and mannose metabolism
HEXTT,Terpenoid backbone biosynthesis
HG2abc,"Transport, extracellular"
HISt2r,"Transport, extracellular"
HMPK1,Thiamine metabolism
HPPK,Folate metabolism
HPPK2,Folate metabolism
HSK,"Glycine, serine, alanine, and threonine metabolism"
HXPRT,Nucleotide salvage pathway
HYD1,Respiration
HYPSUCORNS,Arginine and proline metabolism
HYXNti,"Transport, extracellular"
ICDHy,Citric acid cycle
ICHORS,Ubiquinone and other terpenoid-quinone biosynthesis
IHPDCOATA,Glycerophospholipid metabolism
ILETA,"Valine, leucine, and isoleucine metabolism"
ILEt2r,"Transport, extracellular"
IMPD,Nucleotide interconversion
INS2D,Inositol phosphate metabolism
INSTt2r,"Transport, extracellular"
INSt,"Transport, extracellular"
IPDPS,Terpenoid backbone biosynthesis
IPDPS2,Terpenoid backbone biosynthesis
IVCOATA,Glycerophospholipid metabolism
KDOCT2,Lipopolysaccharide biosynthesis
KDOS,Lipopolysaccharide biosynthesis
KHK,Fructose and mannose metabolism
Kt1r,"Transport, extracellular"
Kt3,"Transport, extracellular"
L2A6ODs,Lysine metabolism
LACLi,Pyruvate metabolism
LACZ,Galactose metabolism
LARGNAT,Phenylalanine metabolism
LCTSabc,"Transport, extracellular"
LDH_D,Pyruvate metabolism
LDH_L,Glycolysis/gluconeogenesis
LEUTA,"Valine, leucine, and isoleucine metabolism"
LEUt2r,"Transport, extracellular"
LPADSS,Lipopolysaccharide biosynthesis
LPAMS,"Valine, leucine, and isoleucine metabolism"
LPLIPAL1A120,Glycerophospholipid metabolism
LPLIPAL1A140,Glycerophospholipid metabolism
LPLIPAL1A141,Glycerophospholipid metabolism
LPLIPAL1A160,Glycerophospholipid metabolism
LPLIPAL1A161,Glycerophospholipid metabolism
LPLIPAL1A180,Glycerophospholipid metabolism
LPLIPAL1A181,Glycerophospholipid metabolism
LPLIPAL1E120,Glycerophospholipid metabolism
LPLIPAL1E140,Glycerophospholipid metabolism
LPLIPAL1E141,Glycerophospholipid metabolism
LPLIPAL1E160,Glycerophospholipid metabolism
LPLIPAL1E161,Glycerophospholipid metabolism
LPLIPAL1E180,Glycerophospholipid metabolism
LPLIPAL1E181,Glycerophospholipid metabolism
LPLIPAL1G120,Glycerophospholipid metabolism
LPLIPAL1G140,Glycerophospholipid metabolism
LPLIPAL1G141,Glycerophospholipid metabolism
LPLIPAL1G160,Glycerophospholipid metabolism
LPLIPAL1G161,Glycerophospholipid metabolism
LPLIPAL1G180,Glycerophospholipid metabolism
LPLIPAL1G181,Glycerophospholipid metabolism
LPLIPAL2A120,Glycerophospholipid metabolism
LPLIPAL2A140,Glycerophospholipid metabolism
LPLIPAL2A141,Glycerophospholipid metabolism
LPLIPAL2A160,Glycerophospholipid metabolism
LPLIPAL2A161,Glycerophospholipid metabolism
LPLIPAL2A180,Glycerophospholipid metabolism
LPLIPAL2A181,Glycerophospholipid metabolism
LPLIPAL2E120,Glycerophospholipid metabolism
LPLIPAL2E140,Glycerophospholipid metabolism
LPLIPAL2E141,Glycerophospholipid metabolism
LPLIPAL2E160,Glycerophospholipid metabolism
LPLIPAL2E161,Glycerophospholipid metabolism
LPLIPAL2E180,Glycerophospholipid metabolism
LPLIPAL2E181,Glycerophospholipid metabolism
LPLIPAL2G120,Glycerophospholipid metabolism
LPLIPAL2G140,Glycerophospholipid metabolism
LPLIPAL2G141,Glycerophospholipid metabolism
LPLIPAL2G160,Glycerophospholipid metabolism
LPLIPAL2G161,Glycerophospholipid metabolism
LPLIPAL2G180,Glycerophospholipid metabolism
LPLIPAL2G181,Glycerophospholipid metabolism
LYSt2r,"Transport, extracellular"
L_LACD2,Pyruvate metabolism
L_LACD3,Pyruvate metabolism
L_LACDr,Pyruvate metabolism
L_LACt2r,"Transport, extracellular"
MALACPS,Glycerophospholipid metabolism
MALCOAPYRCT,Propanoate metabolism
MALT,Starch and sucrose metabolism
MALT6PH,Starch and sucrose metabolism
MALTHXabc,"Transport, extracellular"
MALTTRabc,"Transport, extracellular"
MALTabc,"Transport, extracellular"
MALTpts,"Transport, extracellular"
MAN1PT2,Fructose and mannose metabolism
MAN6PI,Fructose and mannose metabolism
MANA4,Plant polysaccharide degradation
MANAO,Pentose and glucuronate interconversions
MANabc,"Transport, extracellular"
MANpts,"Transport, extracellular"
MANt2r,"Transport, extracellular"
MCLOR,Methionine and cysteine metabolism
MDH,Citric acid cycle
ME2,Pyruvate metabolism
MECDPDH2,Terpenoid backbone biosynthesis
MECDPS,Terpenoid backbone biosynthesis
MEPCT,Terpenoid backbone biosynthesis
METALA1c,Peptide metabolism
METALAabc,"Transport, extracellular"
METAT,Methionine and cysteine metabolism
METDabc,"Transport, extracellular"
METFR,Folate metabolism
METSOX1abc,"Transport, extracellular"
METSOX2abc,"Transport, extracellular"
METSOXR1r,"Transport, extracellular"
METabc,"Transport, extracellular"
METt2r,"Transport, extracellular"
MEVK1c,Squalene and cholesterol synthesis
MG2abc,"Transport, extracellular"
MGt5,"Transport, extracellular"
MI1PI,Inositol phosphate metabolism
MI1PP,Inositol phosphate metabolism
MI3PP,Inositol phosphate metabolism
MI4PP,Inositol phosphate metabolism
MK8t,"Transport, extracellular"
