,0
PUNP6,Purine catabolism
PUNP7,Nucleotide interconversion
PYDAMK,Vitamin B6 metabolism
PYDAMabc,"Transport, extracellular"
PYDXK,Vitamin B6 metabolism
PYDXNK,Vitamin B6 metabolism
PYDXNabc,"Transport, extracellular"
PYDXabc,"Transport, extracellular"
PYK,Glycolysis/gluconeogenesis
PYNP2r,Pyrimidine catabolism
PYRCT,Propanoate metabolism
Q8abc,"Transport, extracellular"
RB5PE,Pentose and glucuronate interconversions
RBFK,Vitamin B2 metabolism
RBK,Pentose phosphate pathway
RBK_D,Pentose phosphate pathway
RDH1,Vitamin A metabolism
RE1944C,Lipoate metabolism
RHC,Methionine and cysteine metabolism
RHCCE,Methionine and cysteine metabolism
RIBFLVt2r,"Transport, extracellular"
RNDR1,Nucleotide interconversion
RNDR2,Nucleotide interconversion
RNDR3,Nucleotide interconversion
RNDR4,Nucleotide interconversion
RNTR1,Nucleotide interconversion
RNTR2,Nucleotide interconversion
RNTR3,Nucleotide interconversion
RNTR4,Nucleotide interconversion
RPE,Pentose phosphate pathway
RPI,Pentose phosphate pathway
RZ5PP,Vitamin B12 metabolism
SADH,Arginine and proline metabolism
SALCpts,"Transport, extracellular"
SBTPD,Fructose and mannose metabolism
SBTpts,"Transport, extracellular"
SEAHCYSHYD,Selenoamino acid metabolism
SELNPS,Selenoamino acid metabolism
SERt2r,"Transport, extracellular"
SGAT,Cell wall biosynthesis
SHEMEabc,"Transport, extracellular"
SHK3Dr,Phenylalanine metabolism
SHKK,Phenylalanine metabolism
SO4t2,"Transport, extracellular"
SPMDAT1,Arginine and proline metabolism
SPMDAT2,Arginine and proline metabolism
SPMDabc,"Transport, extracellular"
SUCCITRDSs,Arginine and proline metabolism
SUCCt2r,"Transport, extracellular"
SUCD1,Citric acid cycle
SUCD4,Citric acid cycle
SUCDi,Citric acid cycle
SUCORNTC,Arginine and proline metabolism
SUCpts,"Transport, extracellular"
SUDPDGT,Cell wall biosynthesis
SUDPMGT,Cell wall biosynthesis
TALA,Pentose phosphate pathway
TDG3PACT,Cell wall biosynthesis
TDPDRRr,Lipopolysaccharide biosynthesis
TECA1S180,Cell wall biosynthesis
TECA1SAI17,Cell wall biosynthesis
TECA1SI17,Cell wall biosynthesis
TECA2S180,Cell wall biosynthesis
TECA2SAI17,Cell wall biosynthesis
TECA2SI17,Cell wall biosynthesis
TECA3S180,Cell wall biosynthesis
TECA3SAI17,Cell wall biosynthesis
TECA3SI17,Cell wall biosynthesis
TECA4S,Cell wall biosynthesis
TECA5S180,Cell wall biosynthesis
TECA5SAI17,Cell wall biosynthesis
TECA5SI17,Cell wall biosynthesis
TECAAE,Cell wall biosynthesis
TECAGE,Cell wall biosynthesis
TECAUE,Cell wall biosynthesis
THIORDXi,ROS detoxification
THMt3,"Transport, extracellular"
THRAi,"Glycine, serine, alanine, and threonine metabolism"
THRD_L,"Glycine, serine, alanine, and threonine metabolism"
THRS,"Glycine, serine, alanine, and threonine metabolism"
THRt2r,"Transport, extracellular"
THZPSN,Thiamine metabolism
TKT1,Pentose phosphate pathway
TKT2,Pentose phosphate pathway
TMDK1,Nucleotide interconversion
TMDPK,Thiamine metabolism
TMDS,Nucleotide interconversion
TMPPP,Thiamine metabolism
TPI,Glycolysis/gluconeogenesis
TRDOXOX,Others
TRDRr,Sulfur metabolism
TREpts,"Transport, extracellular"
TRIOK,Fructose and mannose metabolism
TRPt2r,"Transport, extracellular"
TSULST,Sulfur metabolism
TYRTA,Tyrosine metabolism
TYRt2r,"Transport, extracellular"
UAAGDS,Cell wall biosynthesis
UACMAMAT,Aminosugar metabolism
UAG2E,Aminosugar metabolism
UAG2EMA,Aminosugar metabolism
UAG4E,Aminosugar metabolism
UAGCVT_r,Aminosugar metabolism
UAGDP,Aminosugar metabolism
UAGPT2,Cell wall biosynthesis
UAGPT3,Cell wall biosynthesis
UAMAGS,Cell wall biosynthesis
UAMAS,Cell wall biosynthesis
UAPGR,Cell wall biosynthesis
UDCPDP,Cell wall biosynthesis
UDCPDPS,Cell wall biosynthesis
UDPGDr,Pentose and glucuronate interconversions
UGMDDS,Cell wall biosynthesis
UMPK,Nucleotide interconversion
UPPRT,Nucleotide salvage pathway
URAt2,"Transport, extracellular"
URIDK3,Nucleotide interconversion
URIK1,Pyrimidine synthesis
URIK10,Pyrimidine synthesis
URIK11,Pyrimidine synthesis
URIK12,Pyrimidine synthesis
URIK13,Pyrimidine synthesis
URIK14,Pyrimidine synthesis
URIK2,Pyrimidine synthesis
URIK3,Pyrimidine synthesis
URIK4,Pyrimidine synthesis
URIK5,Pyrimidine synthesis
URIK6,Pyrimidine synthesis
URIK7,Pyrimidine synthesis
URIK8,Pyrimidine synthesis
URIK9,Pyrimidine synthesis
UTPATPT,Nucleotide interconversion
VALTA,"Valine, leucine, and isoleucine metabolism"
VALt2r,"Transport, extracellular"
XANt2,"Transport, extracellular"
XPPT,Purine catabolism
XTSNH,Nucleotide interconversion
XYLI1,Pentose and glucuronate interconversions
XYLI2,Fructose and mannose metabolism
YUMPS,Pyrimidine synthesis
ZNabc,"Transport, extracellular"
dreplication,Exchange/demand reaction
pbiosynthesis,Exchange/demand reaction
r0060,Methionine and cysteine metabolism
r0120,Folate metabolism
r0127,Alanine and aspartate metabolism
r0339,Unassigned
r0345,Nucleotide interconversion
r0392,Unassigned
r0456,Nucleotide interconversion
r0671,CoA synthesis
r0708,Folate metabolism
r0739,Bile acid synthesis
r0775,Folate metabolism
r0777,Folate metabolism
r2137,"Transport, extracellular"
rtranscription,Exchange/demand reaction
sink_PGPm1[c],Exchange/demand reaction
biomass035,
