,0
ALCD4,Pyruvate metabolism
AMALT1,Starch and sucrose metabolism
AMALT2,Starch and sucrose metabolism
AMALT3,Starch and sucrose metabolism
AMALT4,Starch and sucrose metabolism
AMANAPEr,Aminosugar metabolism
AMPTASECG,Glutathione metabolism
AMPTASEGC,Peptide metabolism
AMPt2,"Transport, extracellular"
ARAI,Pentose and glucuronate interconversions
ARBTpts,"Transport, extracellular"
ARGDA,Arginine and proline metabolism
ARGt2,"Transport, extracellular"
ASAD,"Glycine, serine, alanine, and threonine metabolism"
ASCBPL,Ascorbate and aldarate metabolism
ASNt2r,"Transport, extracellular"
ASPCT,Pyrimidine synthesis
ASPKi,"Glycine, serine, alanine, and threonine metabolism"
ASPT,Alanine and aspartate metabolism
ASPTA,Alanine and aspartate metabolism
ASPt2r,"Transport, extracellular"
ATPS4,Respiration
BGLA1,Glycolysis/gluconeogenesis
BPNT,Nucleotide interconversion
CAt4i,"Transport, extracellular"
CBIAT,Vitamin B12 metabolism
CBL1abc,"Transport, extracellular"
CBL2abc,"Transport, extracellular"
CBMKr,Arginine and proline metabolism
CD2abc1,"Transport, extracellular"
CDPEAS,Cell wall biosynthesis
CDPGLYCGPT,Cell wall biosynthesis
CDPMEK,Terpenoid backbone biosynthesis
CELBpts,"Transport, extracellular"
CGLYabc,"Transport, extracellular"
CHLt2r,"Transport, extracellular"
CHOLD,"Glycine, serine, alanine, and threonine metabolism"
CHOLTMAL,Others
CHORM,Phenylalanine metabolism
CHORS,Phenylalanine metabolism
CLPNS180,Glycerophospholipid metabolism
CLPNSAI17,Glycerophospholipid metabolism
CLPNSI17,Glycerophospholipid metabolism
CO2t,"Transport, extracellular"
CPPPGO,Heme synthesis
CSNt6,"Transport, extracellular"
CTPS1,Nucleotide interconversion
CTPS2,Pyrimidine synthesis
CYSS,Methionine and cysteine metabolism
CYSS3r,Methionine and cysteine metabolism
CYSTGL,Methionine and cysteine metabolism
CYSTS,Methionine and cysteine metabolism
CYSt2r,"Transport, extracellular"
CYTD,Pyrimidine catabolism
CYTDK3,Nucleotide interconversion
CYTDt2r,"Transport, extracellular"
CYTK1,Nucleotide interconversion
CYTK2,Nucleotide interconversion
Coabc,"Transport, extracellular"
Cuabc,"Transport, extracellular"
Cut1,"Transport, extracellular"
DADNt2r,"Transport, extracellular"
DAGK120,Glycerophospholipid metabolism
DAGK140,Glycerophospholipid metabolism
DAGK141,Glycerophospholipid metabolism
DAGK160,Glycerophospholipid metabolism
DAGK161,Glycerophospholipid metabolism
DAGK180,Glycerophospholipid metabolism
DAGK181,Glycerophospholipid metabolism
DAPE,Lysine metabolism
DAPabc,"Transport, extracellular"
DASYN120,Glycerophospholipid metabolism
DASYN140,Glycerophospholipid metabolism
DASYN141,Glycerophospholipid metabolism
DASYN160,Glycerophospholipid metabolism
DASYN161,Glycerophospholipid metabolism
DASYN180,Glycerophospholipid metabolism
DASYN181,Glycerophospholipid metabolism
DASYNAI15,Glycerophospholipid metabolism
DASYNAI17,Glycerophospholipid metabolism
DASYNI14,Glycerophospholipid metabolism
DASYNI15,Glycerophospholipid metabolism
DASYNI16,Glycerophospholipid metabolism
DASYNI17,Glycerophospholipid metabolism
DCTPAH,Pyrimidine catabolism
DCYTD,Pyrimidine catabolism
DCYTt2r,"Transport, extracellular"
DDGLCNt2r,"Transport, extracellular"
DDPA,Phenylalanine metabolism
DGK1,Nucleotide interconversion
DGSNt2r,"Transport, extracellular"
DHAK,Glycerophospholipid metabolism
DHFOR2,Folate metabolism
DHFR,Folate metabolism
DHFS,Folate metabolism
DHNPA2,Folate metabolism
DHORD2,Pyrimidine synthesis
DHORD5,Pyrimidine synthesis
DHORDfum,Pyrimidine synthesis
DHORTS,Pyrimidine synthesis
DHPS,Folate metabolism
DHPS2,Folate metabolism
DHQS,Phenylalanine metabolism
DHQTi,Phenylalanine metabolism
DMATT,Cholesterol metabolism
DMLARGAH,Others
DMPPS,Terpenoid backbone biosynthesis
DMPPS2r,Terpenoid backbone biosynthesis
DMQMT,Ubiquinone and other terpenoid-quinone biosynthesis
DM_5MTR,Exchange/demand reaction
DM_HQN,Exchange/demand reaction
DM_atp_c_,Exchange/demand reaction
DM_dhptd(c),Exchange/demand reaction
DM_hcys_L[c],Exchange/demand reaction
DOPAt2,"Transport, extracellular"
DPCOAK,CoA synthesis
DRPAr,Pentose phosphate pathway
DTMPK,Nucleotide interconversion
DURIK1,Nucleotide interconversion
DURIPP,Nucleotide interconversion
DUTPDP,Pyrimidine catabolism
DXPRIr,Terpenoid backbone biosynthesis
DXPS,Terpenoid backbone biosynthesis
D_LACD,Pyruvate metabolism
D_LACt2,"Transport, extracellular"
E4PD,Vitamin B6 metabolism
EAR100x,Fatty acid synthesis
EAR10M12x,Fatty acid synthesis
EAR11M12x,Fatty acid synthesis
EAR120x,Fatty acid synthesis
EAR121x,Fatty acid synthesis
EAR12M14x,Fatty acid synthesis
EAR13M14x,Fatty acid synthesis
EAR140x,Fatty acid synthesis
EAR141x,Fatty acid synthesis
EAR14M16x,Fatty acid synthesis
EAR15M16x,Fatty acid synthesis
EAR160x,Fatty acid synthesis
EAR161x,Fatty acid synthesis
EAR180x,Fatty acid synthesis
EAR181x,Fatty acid synthesis
EAR40x,Fatty acid synthesis
EAR4M6x,Fatty acid synthesis
EAR5M6x,Fatty acid synthesis
EAR60x,Fatty acid synthesis
EAR6M8x,Fatty acid synthesis
EAR7M8,Fatty acid synthesis
EAR80x,Fatty acid synthesis
EAR8M10x,Fatty acid synthesis
EAR9M10x,Fatty acid synthesis
EHGLAT,Arginine and proline metabolism
ENO,Glycolysis/gluconeogenesis
ETHAAL,Cell wall biosynthesis
ETOHt,"Transport, extracellular"
EX_12dgr180(e),Exchange/demand reaction
EX_26dap_M(e),Exchange/demand reaction
EX_2ddglcn(e),Exchange/demand reaction
EX_2dmmq8(e),Exchange/demand reaction
EX_2obut(e),Exchange/demand reaction
EX_34dhphe(e),Exchange/demand reaction
EX_4hbz(e),Exchange/demand reaction
EX_5htrp(e),Exchange/demand reaction
EX_ac(e),Exchange/demand reaction
EX_acald(e),Exchange/demand reaction
EX_acgam(e),Exchange/demand reaction
EX_ade(e),Exchange/demand reaction
EX_adocbl(e),Exchange/demand reaction
EX_ala_L(e),Exchange/demand reaction
EX_alaasp(e),Exchange/demand reaction
EX_alagln(e),Exchange/demand reaction
EX_alaglu(e),Exchange/demand reaction
EX_alagly(e),Exchange/demand reaction
EX_alahis(e),Exchange/demand reaction
EX_alaleu(e),Exchange/demand reaction
EX_alathr(e),Exchange/demand reaction
EX_amp(e),Exchange/demand reaction
EX_arbt(e),Exchange/demand reaction
EX_arg_L(e),Exchange/demand reaction
EX_asn_L(e),Exchange/demand reaction
EX_asp_L(e),Exchange/demand reaction
EX_biomass(e),Exchange/demand reaction
EX_ca2(e),Exchange/demand reaction
EX_cbl1(e),Exchange/demand reaction
EX_cbl2(e),Exchange/demand reaction
EX_cd2(e),Exchange/demand reaction
EX_cellb(e),Exchange/demand reaction
EX_cgly(e),Exchange/demand reaction
EX_chol(e),Exchange/demand reaction
EX_cl(e),Exchange/demand reaction
EX_co2(e),Exchange/demand reaction
EX_cobalt2(e),Exchange/demand reaction
EX_csn(e),Exchange/demand reaction
EX_cu2(e),Exchange/demand reaction
EX_cys_L(e),Exchange/demand reaction
EX_cytd(e),Exchange/demand reaction
EX_dad_2(e),Exchange/demand reaction
EX_dcyt(e),Exchange/demand reaction
EX_dgsn(e),Exchange/demand reaction
EX_dopa(e),Exchange/demand reaction
EX_etoh(e),Exchange/demand reaction
EX_fe2(e),Exchange/demand reaction
EX_fe3(e),Exchange/demand reaction
EX_fol(e),Exchange/demand reaction
EX_for(e),Exchange/demand reaction
EX_fru(e),Exchange/demand reaction
EX_galt(e),Exchange/demand reaction
EX_gam(e),Exchange/demand reaction
EX_gcald(e),Exchange/demand reaction
EX_glc_D(e),Exchange/demand reaction
EX_gln_L(e),Exchange/demand reaction
EX_glu_L(e),Exchange/demand reaction
EX_gly(e),Exchange/demand reaction
EX_glyasn(e),Exchange/demand reaction
EX_glyasp(e),Exchange/demand reaction
EX_glyc(e),Exchange/demand reaction
EX_glycys(e),Exchange/demand reaction
EX_glygln(e),Exchange/demand reaction
EX_glyglu(e),Exchange/demand reaction
EX_glyleu(e),Exchange/demand reaction
EX_glymet(e),Exchange/demand reaction
EX_glyphe(e),Exchange/demand reaction
EX_glypro(e),Exchange/demand reaction
EX_glytyr(e),Exchange/demand reaction
EX_gua(e),Exchange/demand reaction
EX_h(e),Exchange/demand reaction
EX_h2o(e),Exchange/demand reaction
EX_hg2(e),Exchange/demand reaction
EX_his_L(e),Exchange/demand reaction
EX_hista(e),Exchange/demand reaction
EX_hxan(e),Exchange/demand reaction
EX_ile_L(e),Exchange/demand reaction
EX_k(e),Exchange/demand reaction
EX_lac_D(e),Exchange/demand reaction
EX_lac_L(e),Exchange/demand reaction
EX_leu_L(e),Exchange/demand reaction
EX_lys_L(e),Exchange/demand reaction
EX_malt(e),Exchange/demand reaction
EX_man(e),Exchange/demand reaction
EX_met_D(e),Exchange/demand reaction
EX_met_L(e),Exchange/demand reaction
EX_metala(e),Exchange/demand reaction
EX_metsox_R_L(e),Exchange/demand reaction
EX_metsox_S_L(e),Exchange/demand reaction
EX_mg2(e),Exchange/demand reaction
EX_mn2(e),Exchange/demand reaction
EX_mnl(e),Exchange/demand reaction
EX_mqn8(e),Exchange/demand reaction
EX_na1(e),Exchange/demand reaction
EX_nac(e),Exchange/demand reaction
EX_nh4(e),Exchange/demand reaction
EX_o2(e),Exchange/demand reaction
EX_orn(e),Exchange/demand reaction
EX_pb(e),Exchange/demand reaction
EX_phe_L(e),Exchange/demand reaction
EX_pheme(e),Exchange/demand reaction
EX_pi(e),Exchange/demand reaction
EX_pnto_R(e),Exchange/demand reaction
EX_ppa(e),Exchange/demand reaction
EX_ppi(e),Exchange/demand reaction
EX_pro_L(e),Exchange/demand reaction
EX_ptrc(e),Exchange/demand reaction
EX_pydam(e),Exchange/demand reaction
EX_pydx(e),Exchange/demand reaction
EX_pydxn(e),Exchange/demand reaction
EX_q8(e),Exchange/demand reaction
EX_ribflv(e),Exchange/demand reaction
EX_salcn(e),Exchange/demand reaction
EX_sbt_D(e),Exchange/demand reaction
EX_ser_L(e),Exchange/demand reaction
EX_sheme(e),Exchange/demand reaction
EX_so4(e),Exchange/demand reaction
EX_spmd(e),Exchange/demand reaction
EX_srtn(e),Exchange/demand reaction
EX_succ(e),Exchange/demand reaction
EX_sucr(e),Exchange/demand reaction
EX_thm(e),Exchange/demand reaction
EX_thr_L(e),Exchange/demand reaction
EX_thymd(e),Exchange/demand reaction
EX_tma(e),Exchange/demand reaction
EX_tre(e),Exchange/demand reaction
EX_trp_L(e),Exchange/demand reaction
EX_trypta(e),Exchange/demand reaction
EX_tym(e),Exchange/demand reaction
EX_tyr_L(e),Exchange/demand reaction
EX_ura(e),Exchange/demand reaction
EX_uri(e),Exchange/demand reaction
EX_val_L(e),Exchange/demand reaction
EX_zn2(e),Exchange/demand reaction
F6PE4PL,Fructose and mannose metabolism
FBA,Glycolysis/gluconeogenesis
FBA2,Fructose and mannose metabolism
FBA3,Pentose phosphate pathway
FBP,Glycolysis/gluconeogenesis
FE2DH,"Transport, extracellular"
FE2abc,"Transport, extracellular"
FE3abc,"Transport, extracellular"
FERO,Vitamin B2 metabolism
FGLU,Histidine metabolism
FK,Fructose and mannose metabolism
FLVRx,Vitamin B2 metabolism
FMNAT,Vitamin B2 metabolism
FOLD3,Folate metabolism
FOLt,"Transport, extracellular"
FOMETR,Folate metabolism
FORt2r,"Transport, extracellular"
FPGS,Folate metabolism
FPGS7,Folate metabolism
FPGS_tm,Folate metabolism
FRD2,Citric acid cycle
FRD3,Citric acid cycle
FRD7,Citric acid cycle
FRUK,Glycolysis/gluconeogenesis
FRUpts,"Transport, extracellular"
FTHFCL,Folate metabolism
FTHFL,Folate metabolism
FUM,Citric acid cycle
G1PACT,Cell wall biosynthesis
G3PAT120,Glycerophospholipid metabolism
G3PAT140,Glycerophospholipid metabolism
G3PAT141,Glycerophospholipid metabolism
G3PAT160,Glycerophospholipid metabolism
G3PAT161,Glycerophospholipid metabolism
G3PAT180,Glycerophospholipid metabolism
G3PAT181,Glycerophospholipid metabolism
G3PATAI15,Glycerophospholipid metabolism
G3PATAI17,Glycerophospholipid metabolism
G3PATI14,Glycerophospholipid metabolism
G3PATI15,Glycerophospholipid metabolism
G3PATI16,Glycerophospholipid metabolism
G3PATI17,Glycerophospholipid metabolism
G3PCT,Glycerophospholipid metabolism
G3PD1,Glycerophospholipid metabolism
G3PD2,Glycerophospholipid metabolism
G5SADs,Urea cycle
G6PDA,Aminosugar metabolism
G6PI,Glycolysis/gluconeogenesis
G6PI3,Glycolysis/gluconeogenesis
GALCTD,Ascorbate and aldarate metabolism
GALTpts,"Transport, extracellular"
GALU,Galactose metabolism
GAMpts,"Transport, extracellular"
GAPD,Glycolysis/gluconeogenesis
GARFTi,Purine synthesis
GCALDt,"Transport, extracellular"
GCCb,"Glycine, serine, alanine, and threonine metabolism"
GF6PTA,Aminosugar metabolism
GGGABADr,Arginine and proline metabolism
GGGABARr,Arginine and proline metabolism
GGTA,Glutathione metabolism
GK1,Nucleotide interconversion
GK2,Nucleotide interconversion
GLCP,Starch and sucrose metabolism
GLCS1,Starch and sucrose metabolism
GLCabc,"Transport, extracellular"
GLCpts,"Transport, extracellular"
GLGC,Glycolysis/gluconeogenesis
GLNS,Glutamate metabolism
GLNSP1,Cell wall biosynthesis
GLNSP2,Cell wall biosynthesis
GLNSP3,Cell wall biosynthesis
GLNabc,"Transport, extracellular"
GLNt2r,"Transport, extracellular"
GLUDy,Glutamate metabolism
GLUFORT,Folate metabolism
GLUN,Glutamate metabolism
GLUOX,Glutamate metabolism
GLUPRT,Purine synthesis
GLUR,Glutamate metabolism
GLUSy,Glutamate metabolism
GLUTRS,tRNA Charging
GLUt2r,"Transport, extracellular"
GLYASN1c,Peptide metabolism
GLYASNabc,"Transport, extracellular"
GLYASP1c,Peptide metabolism
GLYASPabc,"Transport, extracellular"
GLYCDx,Glycerophospholipid metabolism
GLYCK2,Glyoxylate and dicarboxylate metabolism
GLYCL,Folate metabolism
GLYCYSabc,"Transport, extracellular"
GLYCt,"Transport, extracellular"
GLYGLN1c,Peptide metabolism
GLYGLNabc,"Transport, extracellular"
GLYGLU1c,Peptide metabolism
GLYGLUabc,"Transport, extracellular"
GLYK,Glycerophospholipid metabolism
GLYLEUHYDROc,Peptide metabolism
GLYLEUPEPT1tc,"Transport, extracellular"
GLYMET1c,Peptide metabolism
GLYMETabc,"Transport, extracellular"
GLYOX,Pyruvate metabolism
GLYPHEHYc,Peptide metabolism
GLYPHEabc,"Transport, extracellular"
GLYPROPRO1c,Peptide metabolism
GLYPROabc,"Transport, extracellular"
GLYTYR1c,Peptide metabolism
GLYTYRabc,"Transport, extracellular"
GLYt2r,"Transport, extracellular"
GMPS2,Nucleotide interconversion
GND,Pentose phosphate pathway
GND2,Pentose phosphate pathway
GPDDA1,Glycerophospholipid metabolism
GPDDA2,Glycerophospholipid metabolism
GPDDA4,Glycerophospholipid metabolism
GRTT,Cholesterol metabolism
GTHP,Glutathione metabolism
GTPCI,Tetrahydrobiopterin metabolism
GTPDPK,Vitamin B2 metabolism
GUAPRT,Nucleotide salvage pathway
GUAt,"Transport, extracellular"
GUAt2,"Transport, extracellular"
H2CO3D,Miscellaneous
H2Ot,"Transport, extracellular"
HACD1,Fatty acid synthesis
HACD2,Fatty acid synthesis
HACD3,Fatty acid synthesis
HACD4,Fatty acid synthesis
HACD5,Fatty acid synthesis
HACD6,Fatty acid synthesis
HACD7,Fatty acid synthesis
HACD9,Fatty acid synthesis
HADPCOADH3,Fatty acid synthesis
HCYSMT,Methionine and cysteine metabolism
HCYSMT2,Methionine and cysteine metabolism
HDG3PACT,Cell wall biosynthesis
HEMEti,"Transport, extracellular"
HEX1,Glycolysis/gluconeogenesis
HEX10,Aminosugar metabolism
HEX4,Fructose and mannose metabolism
HEX7,Fructose and mannose metabolism
HG2abc,"Transport, extracellular"
HIBD,"Valine, leucine, and isoleucine metabolism"
HISDC,Histidine metabolism
HISTAt2,"Transport, extracellular"
HISTP,Histidine metabolism
HISt2r,"Transport, extracellular"
HPPK,Folate metabolism
HPPK2,Folate metabolism
HSDx,"Glycine, serine, alanine, and threonine metabolism"
HSDy,"Glycine, serine, alanine, and threonine metabolism"
HSK,"Glycine, serine, alanine, and threonine metabolism"
HXPRT,Nucleotide salvage pathway
HYXNti,"Transport, extracellular"
IAHDGK,Glycerophospholipid metabolism
IAPDGK,Glycerophospholipid metabolism
IHDGK,Glycerophospholipid metabolism
IHDUDPG,Cell wall biosynthesis
IHDUDPMG,Cell wall biosynthesis
IHPDCOATA,Glycerophospholipid metabolism
IHXDGK,Glycerophospholipid metabolism
ILEabc,"Transport, extracellular"
ILEt2r,"Transport, extracellular"
IMPC,Purine synthesis
IMPD,Nucleotide interconversion
IPDGK,Glycerophospholipid metabolism
IPDPS,Terpenoid backbone biosynthesis
IPDPS2,Terpenoid backbone biosynthesis
ITDGK,Glycerophospholipid metabolism
IVCOATA,Glycerophospholipid metabolism
KDOCT2,Lipopolysaccharide biosynthesis
Kt3r,"Transport, extracellular"
L2A6ODs,Lysine metabolism
LACLi,Pyruvate metabolism
LARGNAT,Phenylalanine metabolism
LDH_D,Pyruvate metabolism
LDH_D2,Pyruvate metabolism
LDH_L,Glycolysis/gluconeogenesis
LEUabc,"Transport, extracellular"
LEUt2r,"Transport, extracellular"
LGTHL,Pyruvate metabolism
LLEUDr,"Valine, leucine, and isoleucine metabolism"
LPLIPAL1A120,Glycerophospholipid metabolism
LPLIPAL1A140,Glycerophospholipid metabolism
LPLIPAL1A141,Glycerophospholipid metabolism
LPLIPAL1A160,Glycerophospholipid metabolism
LPLIPAL1A161,Glycerophospholipid metabolism
LPLIPAL1A180,Glycerophospholipid metabolism
LPLIPAL1A181,Glycerophospholipid metabolism
LPLIPAL1E120,Glycerophospholipid metabolism
LPLIPAL1E140,Glycerophospholipid metabolism
LPLIPAL1E141,Glycerophospholipid metabolism
LPLIPAL1E160,Glycerophospholipid metabolism
LPLIPAL1E161,Glycerophospholipid metabolism
LPLIPAL1E180,Glycerophospholipid metabolism
LPLIPAL1E181,Glycerophospholipid metabolism
LPLIPAL1G120,Glycerophospholipid metabolism
LPLIPAL1G140,Glycerophospholipid metabolism
LPLIPAL1G141,Glycerophospholipid metabolism
LPLIPAL1G160,Glycerophospholipid metabolism
LPLIPAL1G161,Glycerophospholipid metabolism
LPLIPAL1G180,Glycerophospholipid metabolism
LPLIPAL1G181,Glycerophospholipid metabolism
LPLIPAL2A120,Glycerophospholipid metabolism
LPLIPAL2A140,Glycerophospholipid metabolism
LPLIPAL2A141,Glycerophospholipid metabolism
LPLIPAL2A160,Glycerophospholipid metabolism
LPLIPAL2A161,Glycerophospholipid metabolism
LPLIPAL2A180,Glycerophospholipid metabolism
LPLIPAL2A181,Glycerophospholipid metabolism
LPLIPAL2E120,Glycerophospholipid metabolism
LPLIPAL2E140,Glycerophospholipid metabolism
LPLIPAL2E141,Glycerophospholipid metabolism
LPLIPAL2E160,Glycerophospholipid metabolism
LPLIPAL2E161,Glycerophospholipid metabolism
LPLIPAL2E180,Glycerophospholipid metabolism
LPLIPAL2E181,Glycerophospholipid metabolism
LPLIPAL2G120,Glycerophospholipid metabolism
LPLIPAL2G140,Glycerophospholipid metabolism
LPLIPAL2G141,Glycerophospholipid metabolism
LPLIPAL2G160,Glycerophospholipid metabolism
LPLIPAL2G161,Glycerophospholipid metabolism
LPLIPAL2G180,Glycerophospholipid metabolism
LPLIPAL2G181,Glycerophospholipid metabolism
LTDCL,Tryptophan metabolism
LYSt2r,"Transport, extracellular"
L_AROND,Tyrosine metabolism
L_ARONR,Tyrosine metabolism
L_ILE3MR,"Valine, leucine, and isoleucine metabolism"
L_LACt2r,"Transport, extracellular"
MALCOAPYRCT,Propanoate metabolism
MALTpts,"Transport, extracellular"
MAN6PI,Fructose and mannose metabolism
MANabc,"Transport, extracellular"
MANpts,"Transport, extracellular"
MCOATA,Fatty acid oxidation
MDH,Citric acid cycle
ME1,Citric acid cycle
MECDPDH2,Terpenoid backbone biosynthesis
MECDPS,Terpenoid backbone biosynthesis
MEPCT,Terpenoid backbone biosynthesis
METALA1c,Peptide metabolism
METALAabc,"Transport, extracellular"
METAT,Methionine and cysteine metabolism
METDabc,"Transport, extracellular"
METSOX1abc,"Transport, extracellular"
METSOX2abc,"Transport, extracellular"
METSOXR1r,"Transport, extracellular"
METabc,"Transport, extracellular"
METt2r,"Transport, extracellular"
MEVK1c,Squalene and cholesterol synthesis
MG2abc,"Transport, extracellular"
MGt5,"Transport, extracellular"
MK8t,"Transport, extracellular"
MMSAD5,Propanoate metabolism
MNLpts,"Transport, extracellular"
MNabc,"Transport, extracellular"
MOHMT,CoA synthesis
MTAN,Arginine and proline metabolism
MTHFC,Folate metabolism
MTHFD,Folate metabolism
MTHFD2,Folate metabolism
NACASPAH,Alanine and aspartate metabolism
NACt2r,"Transport, extracellular"
NADK,NAD metabolism
NADK2,NAD metabolism
NADN,NAD metabolism
NADS1,NAD metabolism
NADS2,NAD metabolism
NAPRT,NAD metabolism
NAt3_1,"Transport, extracellular"
NDPK2,Nucleotide interconversion
NDPK3,Nucleotide interconversion
NDPK4,Nucleotide interconversion
NDPK5,Nucleotide interconversion
NDPK6,Nucleotide interconversion
NDPK7,Nucleotide interconversion
NDPK8,Nucleotide interconversion
NDPK9,Nucleotide interconversion
NH4tb,"Transport, extracellular"
NMNAT,NAD metabolism
NMNPH,NAD metabolism
NNAM,NAD metabolism
NNATr,NAD metabolism
NNDMBRT,NAD metabolism
NP1_r,NAD metabolism
NTD1,Pyrimidine catabolism
NTD10,Nucleotide interconversion
NTD11,Purine catabolism
NTD2,Pyrimidine catabolism
NTD4,Pyrimidine catabolism
