,0
TECA5SI14,Cell wall biosynthesis
TECA5SI15,Cell wall biosynthesis
TECA5SI16,Cell wall biosynthesis
TECA5SI17,Cell wall biosynthesis
TECAAE,Cell wall biosynthesis
TECAGE,Cell wall biosynthesis
TECAUE,Cell wall biosynthesis
TEICH45,Cell wall biosynthesis
TFMO2,Sulfur metabolism
THBPT4ACAMDASE,Tetrahydrobiopterin metabolism
THIORDXi,ROS detoxification
THMDt2r,"Transport, extracellular"
THMPPC,Glycolysis/gluconeogenesis
THRD,"Glycine, serine, alanine, and threonine metabolism"
THRD_L,"Glycine, serine, alanine, and threonine metabolism"
THRS,"Glycine, serine, alanine, and threonine metabolism"
THRt2r,"Transport, extracellular"
THZPSN,Thiamine metabolism
TKT1,Pentose phosphate pathway
TKT2,Pentose phosphate pathway
TMDK1,Nucleotide interconversion
TMDPK,Thiamine metabolism
TMDS,Nucleotide interconversion
TMK,Thiamine metabolism
TMN,Thiamine metabolism
TMPK,Thiamine metabolism
TMPPP,Thiamine metabolism
TPI,Glycolysis/gluconeogenesis
TRDOXOX,Others
TRDRr,Sulfur metabolism
TRE6PH,Starch and sucrose metabolism
TREpts,"Transport, extracellular"
TRPO2,Tryptophan metabolism
TRPS1,Tryptophan metabolism
TRPS2,Tryptophan metabolism
TRPS3,Tryptophan metabolism
TRPTA,Tryptophan metabolism
TRSARr,Glyoxylate and dicarboxylate metabolism
TRSARry,Glyoxylate and dicarboxylate metabolism
TTDCAtr,"Transport, extracellular"
TYRTA,Tyrosine metabolism
TYRt2r,"Transport, extracellular"
UAAGDS,Cell wall biosynthesis
UACMAMAT,Aminosugar metabolism
UAG2E,Aminosugar metabolism
UAG2EMA,Aminosugar metabolism
UAG4E,Aminosugar metabolism
UAGCVT_r,Aminosugar metabolism
UAGDP,Aminosugar metabolism
UAGPT2,Cell wall biosynthesis
UAGPT3,Cell wall biosynthesis
UAMAGS,Cell wall biosynthesis
UAMAS,Cell wall biosynthesis
UAPGR,Cell wall biosynthesis
UDCPDP,Cell wall biosynthesis
UDPG4E,Galactose metabolism
UDPGDr,Pentose and glucuronate interconversions
UGMDDS,Cell wall biosynthesis
UMPK,Nucleotide interconversion
UNK3,Methionine and cysteine metabolism
UPP3MT,Vitamin B12 metabolism
UPP3S,Heme synthesis
UPPDC1,Heme synthesis
UPPDC2b,Heme synthesis
UPPRT,Nucleotide salvage pathway
URAt2,"Transport, extracellular"
URCN,Histidine metabolism
UREAt,"Transport, extracellular"
URFGTT,Cell wall biosynthesis
URIDK3,Nucleotide interconversion
URIK1,Pyrimidine synthesis
URIK10,Pyrimidine synthesis
URIK11,Pyrimidine synthesis
URIK12,Pyrimidine synthesis
URIK13,Pyrimidine synthesis
URIK14,Pyrimidine synthesis
URIK2,Pyrimidine synthesis
URIK3,Pyrimidine synthesis
URIK4,Pyrimidine synthesis
URIK5,Pyrimidine synthesis
URIK6,Pyrimidine synthesis
URIK7,Pyrimidine synthesis
URIK8,Pyrimidine synthesis
URIK9,Pyrimidine synthesis
URIt2r,"Transport, extracellular"
UTPATPT,Nucleotide interconversion
VALTA,"Valine, leucine, and isoleucine metabolism"
VALabc,"Transport, extracellular"
VALt2r,"Transport, extracellular"
XANt2,"Transport, extracellular"
XPPT,Purine catabolism
XTSNH,Nucleotide interconversion
YUMPS,Pyrimidine synthesis
ZN2t4,"Transport, extracellular"
ZNabc,"Transport, extracellular"
dreplication,Exchange/demand reaction
pbiosynthesis,Exchange/demand reaction
r0010,ROS detoxification
r0060,Methionine and cysteine metabolism
r0082,Unassigned
r0120,Folate metabolism
r0127,Alanine and aspartate metabolism
r0163c,Citric acid cycle
r0220,Unassigned
r0318i,Unassigned
r0339,Unassigned
r0345,Nucleotide interconversion
r0392,Unassigned
r0398,Tetrahydrobiopterin metabolism
r0422,Unassigned
r0456,Nucleotide interconversion
r0556ci,Citric acid cycle
r0570,Pentose phosphate pathway
r0671,CoA synthesis
r0708,Folate metabolism
r0775,Folate metabolism
r0777,Folate metabolism
r0792,Folate metabolism
r1088,"Transport, extracellular"
r1144,"Transport, extracellular"
r1667,"Transport, extracellular"
r2137,"Transport, extracellular"
rtranscription,Exchange/demand reaction
sink_PGPm1[c],Exchange/demand reaction
sink_gthrd(c),Exchange/demand reaction
sink_s,Exchange/demand reaction
biomass205,
