,0
3OAR8M9,Fatty acid synthesis
3OAR9M10,Fatty acid synthesis
3OAS100,Fatty acid synthesis
3OAS10M11,Fatty acid synthesis
3OAS10M12,Fatty acid synthesis
3OAS11M12,Fatty acid synthesis
3OAS120,Fatty acid synthesis
3OAS12M13,Fatty acid synthesis
3OAS12M14,Fatty acid synthesis
3OAS13M14,Fatty acid synthesis
3OAS140,Fatty acid synthesis
3OAS160,Fatty acid synthesis
3OAS180,Fatty acid synthesis
3OAS2M3,Fatty acid synthesis
3OAS3M4,Fatty acid synthesis
3OAS4M3O6,Fatty acid synthesis
3OAS4M5,Fatty acid synthesis
3OAS4M6,Fatty acid synthesis
3OAS5M6,Fatty acid synthesis
3OAS60,Fatty acid synthesis
3OAS6M7,Fatty acid synthesis
3OAS6M8,Fatty acid synthesis
3OAS7M8,Fatty acid synthesis
3OAS80,Fatty acid synthesis
3OAS8M10,Fatty acid synthesis
3OAS8M9,Fatty acid synthesis
3OAS9M10,Fatty acid synthesis
4HTHRS,Vitamin B6 metabolism
4NTPPH2,Aminobenzoate degradation
5AIZCDC,Purine catabolism
5DOAN,Arginine and proline metabolism
6PHBG,Glycolysis/gluconeogenesis
6PHBG2,Glycolysis/gluconeogenesis
A5PISO,Pentose and glucuronate interconversions
AACGLYDH,Pyruvate metabolism
AACPS7,Fatty acid synthesis
AADSACYCL,"Tropane, piperidine and pyridine alkaloid biosynthesis"
AB6PGH,Glycolysis/gluconeogenesis
AB6PGH2,Glycolysis/gluconeogenesis
ABTOXy,Pentose and glucuronate interconversions
ABUTD,beta-Alanine metabolism
ABUTR,beta-Alanine metabolism
ACALD,Pyruvate metabolism
ACALDt,"Transport, extracellular"
ACBIPGT,Vitamin B12 metabolism
ACCOACL,Pyruvate metabolism
ACGAMT,Cell wall biosynthesis
ACGK,Arginine and proline metabolism
ACGS,Urea cycle
ACHBPL,"Valine, leucine, and isoleucine metabolism"
ACKr,Pyruvate metabolism
ACLS_a,"Valine, leucine, and isoleucine metabolism"
ACLS_b,"Valine, leucine, and isoleucine metabolism"
ACOAAGPAT140,Glycerophospholipid metabolism
ACOAAGPAT160,Glycerophospholipid metabolism
ACOAAGPAT180,Glycerophospholipid metabolism
ACOAAGPATAI15,Glycerophospholipid metabolism
ACOAAGPATAI17,Glycerophospholipid metabolism
ACOAAGPATI14,Glycerophospholipid metabolism
ACOAAGPATI15,Glycerophospholipid metabolism
ACOAAGPATI16,Glycerophospholipid metabolism
ACOAAGPATI17,Glycerophospholipid metabolism
ACOATA,Fatty acid oxidation
ACOCT,Arginine and proline metabolism
ACODAr,Urea cycle
ACOTA,Arginine and proline metabolism
ACPS1,CoA synthesis
ACt2r,"Transport, extracellular"
ADCPS1,Vitamin B12 metabolism
ADCPS2,Vitamin B12 metabolism
ADCYRS,Vitamin B12 metabolism
ADK1,Nucleotide interconversion
ADK10,Nucleotide interconversion
ADK11,Nucleotide interconversion
ADK2,Nucleotide interconversion
ADK3,Nucleotide interconversion
ADK5,Nucleotide interconversion
ADK7,Nucleotide interconversion
ADK8,Nucleotide interconversion
ADK9,Nucleotide interconversion
ADMDCr,Arginine and proline metabolism
ADNK1,Nucleotide interconversion
ADNUC,Purine catabolism
ADOCBIK,Vitamin B12 metabolism
ADOCBIK2,Vitamin B12 metabolism
ADOCBLS,Vitamin B12 metabolism
ADOCBLabc,"Transport, extracellular"
ADPRDP,Nucleotide interconversion
ADSL1r,Purine synthesis
ADSL2r,Purine synthesis
ADSS,Nucleotide interconversion
AGDC,Aminosugar metabolism
AGMT,Arginine and proline metabolism
AGPAT120,Glycerophospholipid metabolism
AGPAT140,Glycerophospholipid metabolism
AGPAT141,Glycerophospholipid metabolism
AGPAT160,Glycerophospholipid metabolism
AGPAT161,Glycerophospholipid metabolism
AGPAT180,Glycerophospholipid metabolism
AGPAT181,Glycerophospholipid metabolism
AGPR,Urea cycle
AHC,Methionine and cysteine metabolism
AHEXASE3,Aminosugar metabolism
AHSERL2,Methionine and cysteine metabolism
AHSERL3,Methionine and cysteine metabolism
AICART,Purine synthesis
AIHDUDPMG,Glycerophospholipid metabolism
AIHDUPDG,Glycerophospholipid metabolism
AIHPDCOATA,Glycerophospholipid metabolism
AIPDCOATA,Glycerophospholipid metabolism
AIPDUDPG,Glycerophospholipid metabolism
AIPDUDPMG,Glycerophospholipid metabolism
AIRC4,Purine synthesis
AKP1,Folate metabolism
ALAALA,Alanine and aspartate metabolism
ALAASP1c,Peptide metabolism
ALAASPabc,"Transport, extracellular"
ALACI,"Valine, leucine, and isoleucine metabolism"
ALAGLN1c,Peptide metabolism
ALAGLNabc,"Transport, extracellular"
ALAGLU1c,Peptide metabolism
ALAGLUabc,"Transport, extracellular"
ALAGLY1c,Peptide metabolism
ALAGLYabc,"Transport, extracellular"
ALAHIS1c,Peptide metabolism
ALAHISabc,"Transport, extracellular"
ALALEU1c,Peptide metabolism
ALALEUabc,"Transport, extracellular"
ALAR,Alanine and aspartate metabolism
ALATHR1c,Peptide metabolism
ALATHRabc,"Transport, extracellular"
ALAt2r,"Transport, extracellular"
ALCD19,Pyruvate metabolism
ALCD2x,Glycolysis/gluconeogenesis
ALCD4,Pyruvate metabolism
ALDD2x,Glycolysis/gluconeogenesis
ALKP,Glycerophospholipid metabolism
ALLTNRS,Purine catabolism
ALLTNS,Purine catabolism
ALLTNt2r,"Transport, extracellular"
AMAA,Cell wall biosynthesis
AMALT1,Starch and sucrose metabolism
AMALT2,Starch and sucrose metabolism
AMALT3,Starch and sucrose metabolism
AMALT4,Starch and sucrose metabolism
AMMQT8r,Ubiquinone and other terpenoid-quinone biosynthesis
AMOPBHL,Vitamin B6 metabolism
AMPTASECG,Glutathione metabolism
AMPTASEGC,Peptide metabolism
AOBUTDs,"Glycine, serine, alanine, and threonine metabolism"
AOXHEXCYCL,Lysine metabolism
APPLDH,"Glycine, serine, alanine, and threonine metabolism"
ARAI,Pentose and glucuronate interconversions
ARBabc,"Transport, extracellular"
ARGDC,Arginine and proline metabolism
ARGSL,Alanine and aspartate metabolism
ARGSSr,Alanine and aspartate metabolism
ASAD,"Glycine, serine, alanine, and threonine metabolism"
ASNS2,Alanine and aspartate metabolism
ASNt2r,"Transport, extracellular"
ASPCT,Pyrimidine synthesis
ASPKi,"Glycine, serine, alanine, and threonine metabolism"
ASPT,Alanine and aspartate metabolism
ASPTA,Alanine and aspartate metabolism
ASPt2r,"Transport, extracellular"
ATPPRT,Histidine metabolism
BACCLi,Biotin metabolism
BGLA,Starch and sucrose metabolism
BGLA1,Glycolysis/gluconeogenesis
BGLAr,Starch and sucrose metabolism
BPNT,Nucleotide interconversion
BTNCLi,Biotin metabolism
BTNabc,"Transport, extracellular"
BUTSO3abc,"Transport, extracellular"
CA2abc,"Transport, extracellular"
CBIAT,Vitamin B12 metabolism
CBL1abc,"Transport, extracellular"
CBL2D,Vitamin B12 metabolism
CBL2abc,"Transport, extracellular"
CBLAT,Vitamin B12 metabolism
CBMK,Arginine and proline metabolism
CBMTHL2,Nitrogen metabolism
CBPS,Pyrimidine synthesis
CD2abc1,"Transport, extracellular"
CDPMEK,Terpenoid backbone biosynthesis
CELBpts,"Transport, extracellular"
CGLYabc,"Transport, extracellular"
CHORM,Phenylalanine metabolism
CHORS,Phenylalanine metabolism
CLPNS140,Glycerophospholipid metabolism
CLPNS160,Glycerophospholipid metabolism
CLPNS180,Glycerophospholipid metabolism
CLPNSAI15,Glycerophospholipid metabolism
CLPNSAI17,Glycerophospholipid metabolism
CLPNSI14,Glycerophospholipid metabolism
CLPNSI15,Glycerophospholipid metabolism
CLPNSI16,Glycerophospholipid metabolism
CLPNSI17,Glycerophospholipid metabolism
CMLDC,Benzoate degradation
CO2t,"Transport, extracellular"
COBALTt5,"Transport, extracellular"
CPC2MT,Vitamin B12 metabolism
CPC3MT,Vitamin B12 metabolism
CPC4MT,Vitamin B12 metabolism
CPC5MT,Vitamin B12 metabolism
CPC6MT,Vitamin B12 metabolism
CPC6R,Vitamin B12 metabolism
CPC8MM,Vitamin B12 metabolism
CPPPGO,Heme synthesis
CPPPGO2,Vitamin B12 metabolism
CRO4t3,"Transport, extracellular"
CSNt2,"Transport, extracellular"
CTPS1,Nucleotide interconversion
CTPS2,Pyrimidine synthesis
CYRDAAT,Vitamin B12 metabolism
CYRDAR,Vitamin B12 metabolism
CYRDAS,Vitamin B12 metabolism
CYSS,Methionine and cysteine metabolism
CYSS3r,Methionine and cysteine metabolism
CYSt2r,"Transport, extracellular"
CYTD,Pyrimidine catabolism
CYTDK1,Nucleotide interconversion
CYTDK2,Nucleotide interconversion
CYTDK3,Nucleotide interconversion
CYTDK4,Nucleotide interconversion
CYTK1,Nucleotide interconversion
CYTK2,Nucleotide interconversion
Cuabc,"Transport, extracellular"
Cut1,"Transport, extracellular"
DAPDC,Lysine metabolism
DAPE,Lysine metabolism
DAPabc,"Transport, extracellular"
DASYN120,Glycerophospholipid metabolism
DASYN140,Glycerophospholipid metabolism
DASYN141,Glycerophospholipid metabolism
DASYN160,Glycerophospholipid metabolism
DASYN161,Glycerophospholipid metabolism
DASYN180,Glycerophospholipid metabolism
DASYN181,Glycerophospholipid metabolism
DASYNAI15,Glycerophospholipid metabolism
DASYNAI17,Glycerophospholipid metabolism
DASYNI14,Glycerophospholipid metabolism
DASYNI15,Glycerophospholipid metabolism
DASYNI16,Glycerophospholipid metabolism
DASYNI17,Glycerophospholipid metabolism
DB4PS,Vitamin B2 metabolism
DCMPDA,Pyrimidine catabolism
DCYTD,Pyrimidine catabolism
DDGLCNt2r,"Transport, extracellular"
DDGLK,Pentose and glucuronate interconversions
DDPA,Phenylalanine metabolism
DDPGA,Arginine and proline metabolism
DGK1,Nucleotide interconversion
DHAD1,"Valine, leucine, and isoleucine metabolism"
DHAD2,"Valine, leucine, and isoleucine metabolism"
DHDPRy,Lysine metabolism
DHDPS,Lysine metabolism
DHFOR2,Folate metabolism
DHFR,Folate metabolism
DHORD2,Pyrimidine synthesis
DHORD5,Pyrimidine synthesis
DHORDfum,Pyrimidine synthesis
DHORDi,Pyrimidine synthesis
DHORTS,Pyrimidine synthesis
DHPM1,Pyrimidine catabolism
DHPM2,Pyrimidine catabolism
DHQS,Phenylalanine metabolism
DHQTi,Phenylalanine metabolism
DMATT,Cholesterol metabolism
DMPPS,Terpenoid backbone biosynthesis
DMSOR1,Respiration
DMSOR2,Respiration
DM_5DRIB,Exchange/demand reaction
DM_atp_c_,Exchange/demand reaction
DM_clpn140(c),Exchange/demand reaction
DM_clpn160(c),Exchange/demand reaction
DM_clpn180(c),Exchange/demand reaction
DM_clpni16(c),Exchange/demand reaction
DPCOAK,CoA synthesis
DPRr,CoA synthesis
DRBK,Pentose phosphate pathway
DRIBabc,"Transport, extracellular"
DRPAr,Pentose phosphate pathway
DTMPK,Nucleotide interconversion
DURIK1,Nucleotide interconversion
DURIPP,Nucleotide interconversion
DUTPDP,Pyrimidine catabolism
DXPRIr,Terpenoid backbone biosynthesis
DXPS,Terpenoid backbone biosynthesis
E4PD,Vitamin B6 metabolism
ECOAH1,Fatty acid synthesis
ECOAH12,Fatty acid synthesis
ECOAH2,Fatty acid synthesis
ECOAH3,Fatty acid synthesis
ECOAH4,Fatty acid synthesis
ECOAH5,Fatty acid synthesis
ECOAH6,Fatty acid synthesis
ECOAH7,Fatty acid synthesis
ECOAH9,Fatty acid synthesis
EDA_R,Pentose phosphate pathway
EHGLAT,Arginine and proline metabolism
ENO,Glycolysis/gluconeogenesis
ETHAAL,Cell wall biosynthesis
ETHAt2,"Transport, extracellular"
ETHSO3abc,"Transport, extracellular"
ETOHt,"Transport, extracellular"
EX_26dap_M(e),Exchange/demand reaction
EX_2ddglcn(e),Exchange/demand reaction
EX_Lcyst(e),Exchange/demand reaction
EX_ac(e),Exchange/demand reaction
EX_acald(e),Exchange/demand reaction
EX_adocbl(e),Exchange/demand reaction
EX_ala_L(e),Exchange/demand reaction
EX_alaasp(e),Exchange/demand reaction
EX_alagln(e),Exchange/demand reaction
EX_alaglu(e),Exchange/demand reaction
EX_alagly(e),Exchange/demand reaction
EX_alahis(e),Exchange/demand reaction
EX_alaleu(e),Exchange/demand reaction
EX_alathr(e),Exchange/demand reaction
EX_alltn(e),Exchange/demand reaction
EX_arab_L(e),Exchange/demand reaction
EX_asn_L(e),Exchange/demand reaction
EX_asp_L(e),Exchange/demand reaction
EX_biomass(e),Exchange/demand reaction
EX_btn(e),Exchange/demand reaction
EX_butso3(e),Exchange/demand reaction
EX_ca2(e),Exchange/demand reaction
EX_cbl1(e),Exchange/demand reaction
EX_cbl2(e),Exchange/demand reaction
EX_cd2(e),Exchange/demand reaction
EX_cellb(e),Exchange/demand reaction
EX_cgly(e),Exchange/demand reaction
EX_cl(e),Exchange/demand reaction
EX_co2(e),Exchange/demand reaction
EX_cobalt2(e),Exchange/demand reaction
EX_cro4(e),Exchange/demand reaction
EX_csn(e),Exchange/demand reaction
EX_cu2(e),Exchange/demand reaction
EX_cys_L(e),Exchange/demand reaction
EX_drib(e),Exchange/demand reaction
EX_etha(e),Exchange/demand reaction
EX_ethso3(e),Exchange/demand reaction
EX_etoh(e),Exchange/demand reaction
EX_fe2(e),Exchange/demand reaction
EX_fe3(e),Exchange/demand reaction
EX_fecrm(e),Exchange/demand reaction
EX_for(e),Exchange/demand reaction
EX_fru(e),Exchange/demand reaction
EX_gal(e),Exchange/demand reaction
EX_glc_D(e),Exchange/demand reaction
EX_gln_L(e),Exchange/demand reaction
EX_glu_L(e),Exchange/demand reaction
EX_gly(e),Exchange/demand reaction
EX_glyasn(e),Exchange/demand reaction
EX_glyasp(e),Exchange/demand reaction
EX_glycys(e),Exchange/demand reaction
EX_glygln(e),Exchange/demand reaction
EX_glyglu(e),Exchange/demand reaction
EX_glyleu(e),Exchange/demand reaction
EX_glymet(e),Exchange/demand reaction
EX_glyphe(e),Exchange/demand reaction
EX_glypro(e),Exchange/demand reaction
EX_glytyr(e),Exchange/demand reaction
EX_h(e),Exchange/demand reaction
EX_h2o(e),Exchange/demand reaction
EX_hdca(e),Exchange/demand reaction
EX_hexs(e),Exchange/demand reaction
EX_hg2(e),Exchange/demand reaction
EX_his_L(e),Exchange/demand reaction
EX_hxan(e),Exchange/demand reaction
EX_ile_L(e),Exchange/demand reaction
EX_isetac(e),Exchange/demand reaction
EX_k(e),Exchange/demand reaction
EX_lcts(e),Exchange/demand reaction
EX_leu_L(e),Exchange/demand reaction
EX_lys_L(e),Exchange/demand reaction
EX_malt(e),Exchange/demand reaction
EX_man(e),Exchange/demand reaction
EX_met_D(e),Exchange/demand reaction
EX_met_L(e),Exchange/demand reaction
EX_metala(e),Exchange/demand reaction
EX_metsox_R_L(e),Exchange/demand reaction
EX_metsox_S_L(e),Exchange/demand reaction
EX_mg2(e),Exchange/demand reaction
EX_mn2(e),Exchange/demand reaction
EX_mops(e),Exchange/demand reaction
EX_mso3(e),Exchange/demand reaction
EX_na1(e),Exchange/demand reaction
EX_nac(e),Exchange/demand reaction
EX_nh4(e),Exchange/demand reaction
EX_nmn(e),Exchange/demand reaction
EX_no3(e),Exchange/demand reaction
EX_o2(e),Exchange/demand reaction
EX_ocdca(e),Exchange/demand reaction
EX_pb(e),Exchange/demand reaction
EX_phe_L(e),Exchange/demand reaction
EX_pi(e),Exchange/demand reaction
EX_pnto_R(e),Exchange/demand reaction
EX_ppi(e),Exchange/demand reaction
EX_pro_L(e),Exchange/demand reaction
EX_ptrc(e),Exchange/demand reaction
EX_pydx(e),Exchange/demand reaction
EX_pydxn(e),Exchange/demand reaction
EX_rib_D(e),Exchange/demand reaction
EX_ribflv(e),Exchange/demand reaction
EX_ser_L(e),Exchange/demand reaction
EX_so4(e),Exchange/demand reaction
EX_spmd(e),Exchange/demand reaction
EX_succ(e),Exchange/demand reaction
EX_sucr(e),Exchange/demand reaction
EX_sulfac(e),Exchange/demand reaction
EX_taur(e),Exchange/demand reaction
EX_thm(e),Exchange/demand reaction
EX_thr_L(e),Exchange/demand reaction
EX_tre(e),Exchange/demand reaction
EX_trp_L(e),Exchange/demand reaction
EX_ttdca(e),Exchange/demand reaction
EX_tyr_L(e),Exchange/demand reaction
EX_ura(e),Exchange/demand reaction
EX_urea(e),Exchange/demand reaction
EX_val_L(e),Exchange/demand reaction
EX_xan(e),Exchange/demand reaction
EX_zn2(e),Exchange/demand reaction
F6PE4PL,Fructose and mannose metabolism
FACOAL140,Fatty acid synthesis
FACOAL160,Fatty acid synthesis
FACOAL161,Fatty acid synthesis
FACOAL180,Fatty acid synthesis
FACOAL181,Fatty acid synthesis
FACOALAI15,Fatty acid synthesis
FACOALAI17,Fatty acid synthesis
FACOALI14,Fatty acid synthesis
FACOALI15,Fatty acid synthesis
FACOALI16,Fatty acid synthesis
FACOALI17,Fatty acid synthesis
FBA,Glycolysis/gluconeogenesis
FBA2,Fructose and mannose metabolism
FBA3,Pentose phosphate pathway
FBP,Glycolysis/gluconeogenesis
FE2abc,"Transport, extracellular"
FE3abc,"Transport, extracellular"
FECRMabc,"Transport, extracellular"
FMNAT,Vitamin B2 metabolism
FORt2r,"Transport, extracellular"
FRD2,Citric acid cycle
FRD3,Citric acid cycle
FRD7,Citric acid cycle
FRTT,Cholesterol metabolism
FRUK,Glycolysis/gluconeogenesis
FRUpts,"Transport, extracellular"
FTHFCL,Folate metabolism
FTHFL,Folate metabolism
FUM,Citric acid cycle
G1PACT,Cell wall biosynthesis
G1SAT,Heme synthesis
G3PAT120,Glycerophospholipid metabolism
G3PAT140,Glycerophospholipid metabolism
G3PAT141,Glycerophospholipid metabolism
G3PAT160,Glycerophospholipid metabolism
G3PAT161,Glycerophospholipid metabolism
G3PAT180,Glycerophospholipid metabolism
G3PAT181,Glycerophospholipid metabolism
G3PATAI15,Glycerophospholipid metabolism
G3PATAI17,Glycerophospholipid metabolism
G3PATI14,Glycerophospholipid metabolism
G3PATI15,Glycerophospholipid metabolism
G3PATI16,Glycerophospholipid metabolism
G3PATI17,Glycerophospholipid metabolism
G3PD1,Glycerophospholipid metabolism
G3PD2,Glycerophospholipid metabolism
G5SADs,Urea cycle
G5SDr,Arginine and proline metabolism
G6PDA,Aminosugar metabolism
G6PI,Glycolysis/gluconeogenesis
G6PI3,Glycolysis/gluconeogenesis
GALK,Galactose metabolism
GALM1r,Glycolysis/gluconeogenesis
GALT,Galactose metabolism
GALU,Galactose metabolism
GALabc,"Transport, extracellular"
GAPD,Glycolysis/gluconeogenesis
GARFTi,Purine synthesis
GF6PTA,Aminosugar metabolism
GGTT,Terpenoid backbone biosynthesis
GHMT2r,"Glycine, serine, alanine, and threonine metabolism"
GK1,Nucleotide interconversion
GK2,Nucleotide interconversion
GLCND,Pentose phosphate pathway
GLCP3,Starch and sucrose metabolism
GLCS3,Starch and sucrose metabolism
GLCabc,"Transport, extracellular"
GLCpts,"Transport, extracellular"
GLGC,Glycolysis/gluconeogenesis
GLNS,Glutamate metabolism
GLNSP1,Cell wall biosynthesis
GLNSP2,Cell wall biosynthesis
GLNSP3,Cell wall biosynthesis
GLNt2r,"Transport, extracellular"
GLU5K,Arginine and proline metabolism
GLUDy,Glutamate metabolism
GLUN,Glutamate metabolism
GLUOX,Glutamate metabolism
GLUPRT,Purine synthesis
GLUR,Glutamate metabolism
GLUSy,Glutamate metabolism
GLUTRR,tRNA Charging
GLUTRS,tRNA Charging
GLUabc,"Transport, extracellular"
GLXO1,Glyoxylate and dicarboxylate metabolism
GLYASN1c,Peptide metabolism
GLYASNabc,"Transport, extracellular"
GLYASP1c,Peptide metabolism
GLYASPabc,"Transport, extracellular"
GLYCDx,Glycerophospholipid metabolism
GLYCYSabc,"Transport, extracellular"
GLYGLN1c,Peptide metabolism
GLYGLNabc,"Transport, extracellular"
GLYGLU1c,Peptide metabolism
GLYGLUabc,"Transport, extracellular"
GLYK,Glycerophospholipid metabolism
GLYLEUHYDROc,Peptide metabolism
GLYLEUPEPT1tc,"Transport, extracellular"
GLYMET1c,Peptide metabolism
GLYMETabc,"Transport, extracellular"
GLYPHEHYc,Peptide metabolism
GLYPHEabc,"Transport, extracellular"
GLYPROPRO1c,Peptide metabolism
GLYPROabc,"Transport, extracellular"
GLYTYR1c,Peptide metabolism
GLYTYRabc,"Transport, extracellular"
GLYt2,"Transport, extracellular"
GLYt4r,"Transport, extracellular"
GMPS2,Nucleotide interconversion
GNNUC,Nucleotide interconversion
GRTT,Cholesterol metabolism
GTPCII,Vitamin B2 metabolism
GTPDPK,Vitamin B2 metabolism
GUAD,Purine catabolism
GUAPRT,Nucleotide salvage pathway
GUI1,Pentose and glucuronate interconversions
GUI2,Pentose and glucuronate interconversions
H2CO3D,Miscellaneous
H2Ot,"Transport, extracellular"
HDCAtr,"Transport, extracellular"
HDG3PACT,Cell wall biosynthesis
HEX1,Glycolysis/gluconeogenesis
HEX4,Fructose and mannose metabolism
HEX7,Fructose and mannose metabolism
HEXSabc,"Transport, extracellular"
HEXTT,Terpenoid backbone biosynthesis
HG2abc,"Transport, extracellular"
HISTD,Histidine metabolism
HISTDOX,Histidine metabolism
HISTLOX,Histidine metabolism
HISTP,Histidine metabolism
HISt2r,"Transport, extracellular"
HMBS,Heme synthesis
HSDx,"Glycine, serine, alanine, and threonine metabolism"
HSDy,"Glycine, serine, alanine, and threonine metabolism"
HSK,"Glycine, serine, alanine, and threonine metabolism"
HSST,Methionine and cysteine metabolism
HSTPTr,Histidine metabolism
HXAND,Nucleotide interconversion
HXPRT,Nucleotide salvage pathway
HYXNt,"Transport, extracellular"
IBCOATA,Glycerophospholipid metabolism
ICDHy,Citric acid cycle
IG3PS,Histidine metabolism
IGPDH,Histidine metabolism
IHDCOATA,Glycerophospholipid metabolism
IHDUDPG,Cell wall biosynthesis
IHDUDPMG,Cell wall biosynthesis
IHPDCOATA,Glycerophospholipid metabolism
ILETA,"Valine, leucine, and isoleucine metabolism"
ILEabc,"Transport, extracellular"
ILEt2r,"Transport, extracellular"
IMACTD,Histidine metabolism
IMPC,Purine synthesis
IMPD,Nucleotide interconversion
INSH,Nucleotide interconversion
IPDCOATA,Glycerophospholipid metabolism
IPDPS2,Terpenoid backbone biosynthesis
IPDUDPG,Cell wall biosynthesis
IPDUDPMG,Cell wall biosynthesis
IPMDr,"Valine, leucine, and isoleucine metabolism"
IPPMIa,"Valine, leucine, and isoleucine metabolism"
IPPMIb,"Valine, leucine, and isoleucine metabolism"
ISETACabc,"Transport, extracellular"
ITDCOATA,Glycerophospholipid metabolism
ITDUDPG,Cell wall biosynthesis
ITDUDPMG,Cell wall biosynthesis
IVCOATA,Glycerophospholipid metabolism
IXDUDPG,Cell wall biosynthesis
IXDUDPMG,Cell wall biosynthesis
KARA1,"Valine, leucine, and isoleucine metabolism"
KARA2,"Valine, leucine, and isoleucine metabolism"
KARA3,"Valine, leucine, and isoleucine metabolism"
KAS14,Fatty acid synthesis
KAS_HP,Fatty acid synthesis
KDOCT2,Lipopolysaccharide biosynthesis
KDOPP,Lipopolysaccharide biosynthesis
KDOPSr,Lipopolysaccharide biosynthesis
Kt3r,"Transport, extracellular"
L2A6ODs,Lysine metabolism
LACZ,Galactose metabolism
LARGNAT,Phenylalanine metabolism
LCARS,Glyoxylate and dicarboxylate metabolism
LCTSabc,"Transport, extracellular"
LCYSTabc,"Transport, extracellular"
LEUTA,"Valine, leucine, and isoleucine metabolism"
LEUabc,"Transport, extracellular"
LEUt2r,"Transport, extracellular"
LGTHL,Pyruvate metabolism
LPAMS,"Valine, leucine, and isoleucine metabolism"
LPLIPAL1A120,Glycerophospholipid metabolism
LPLIPAL1A140,Glycerophospholipid metabolism
LPLIPAL1A141,Glycerophospholipid metabolism
LPLIPAL1A160,Glycerophospholipid metabolism
LPLIPAL1A161,Glycerophospholipid metabolism
LPLIPAL1A180,Glycerophospholipid metabolism
LPLIPAL1A181,Glycerophospholipid metabolism
LPLIPAL1E120,Glycerophospholipid metabolism
LPLIPAL1E140,Glycerophospholipid metabolism
LPLIPAL1E141,Glycerophospholipid metabolism
LPLIPAL1E160,Glycerophospholipid metabolism
LPLIPAL1E161,Glycerophospholipid metabolism
LPLIPAL1E180,Glycerophospholipid metabolism
LPLIPAL1E181,Glycerophospholipid metabolism
LPLIPAL1G120,Glycerophospholipid metabolism
LPLIPAL1G140,Glycerophospholipid metabolism
LPLIPAL1G141,Glycerophospholipid metabolism
LPLIPAL1G160,Glycerophospholipid metabolism
LPLIPAL1G161,Glycerophospholipid metabolism
LPLIPAL1G180,Glycerophospholipid metabolism
LPLIPAL1G181,Glycerophospholipid metabolism
LPLIPAL2A120,Glycerophospholipid metabolism
LPLIPAL2A140,Glycerophospholipid metabolism
LPLIPAL2A141,Glycerophospholipid metabolism
LPLIPAL2A160,Glycerophospholipid metabolism
LPLIPAL2A161,Glycerophospholipid metabolism
LPLIPAL2A180,Glycerophospholipid metabolism
LPLIPAL2A181,Glycerophospholipid metabolism
LPLIPAL2E120,Glycerophospholipid metabolism
LPLIPAL2E140,Glycerophospholipid metabolism
LPLIPAL2E141,Glycerophospholipid metabolism
LPLIPAL2E160,Glycerophospholipid metabolism
LPLIPAL2E161,Glycerophospholipid metabolism
LPLIPAL2E180,Glycerophospholipid metabolism
LPLIPAL2E181,Glycerophospholipid metabolism
LPLIPAL2G120,Glycerophospholipid metabolism
LPLIPAL2G140,Glycerophospholipid metabolism
LPLIPAL2G141,Glycerophospholipid metabolism
LPLIPAL2G160,Glycerophospholipid metabolism
LPLIPAL2G161,Glycerophospholipid metabolism
LPLIPAL2G180,Glycerophospholipid metabolism
