,fluxes,reduced_costs
3OAR160_FWD_g.241256.CDS.1195-MONOMER,0.0,-1.6863235983716686e-06
3OAR160_REV_g.241256.CDS.1210-MONOMER,0.0,-1.7770879926484717e-06
3OAR160_FWD_g.241256.CDS.1210-MONOMER,0.0,-2.4704542084313636e-06
3OAR160_REV_g.241256.CDS.4305-MONOMER,0.0,-1.257247880239239e-06
3OAR160_FWD_g.241256.CDS.4305-MONOMER,0.0,-1.950614096022131e-06
3OAR160_REV_g.241256.CDS.2793-MONOMER,0.0,-1.6260171967144855e-06
3OAR160_FWD_g.241256.CDS.2793-MONOMER,0.0,-2.3193834124973775e-06
3OAR160_REV_g.241256.CDS.4676-MONOMER,0.0,-1.422380879277885e-06
3OAR160_FWD_g.241256.CDS.4676-MONOMER,0.0,-2.115747095060777e-06
3OAR160_REV_g.241256.CDS.680-MONOMER,0.0,-9.310898451082651e-07
3OAR160_FWD_g.241256.CDS.680-MONOMER,0.0,-1.624456060891157e-06
3OAR160_REV_g.241256.CDS.999-MONOMER,0.0,-1.0468000134029698e-06
3OAR160_FWD_g.241256.CDS.999-MONOMER,0.0,-1.7401662291858618e-06
3OAR160_REV_g.241256.CDS.1098-MONOMER,0.0,-1.1467269611509574e-06
3OAR160_FWD_g.241256.CDS.1098-MONOMER,0.0,-1.8400931769338494e-06
3OAR160_REV_g.241256.CDS.1796-MONOMER,0.0,-1.6793155618303718e-06
3OAR160_FWD_g.241256.CDS.1796-MONOMER,0.0,-2.3726817776132637e-06
3OAR160_REV_g.241256.CDS.515-MONOMER,0.0,-1.2790276024249483e-06
3OAR160_FWD_g.241256.CDS.515-MONOMER,0.0,-1.97239381820784e-06
3OAR160_REV_g.241256.CDS.1501-MONOMER,0.0,-1.0894355500070548e-06
3OAR160_FWD_g.241256.CDS.1501-MONOMER,0.0,-1.7828017657899468e-06
3OAR160_REV_g.241256.CDS.2862-MONOMER,0.0,-1.3776640572729033e-06
3OAR160_FWD_g.241256.CDS.2862-MONOMER,0.0,-2.0710302730557955e-06
3OAR160_REV_g.241256.CDS.4804-MONOMER,0.0,-1.7872579469337076e-06
3OAR160_FWD_g.241256.CDS.4804-MONOMER,0.0,-2.4806241627165994e-06
3OAR160_REV_g.241256.CDS.3357-MONOMER,0.0,-1.696162757725239e-06
3OAR160_FWD_g.241256.CDS.3357-MONOMER,0.0,-2.389528973508131e-06
3OAR160_REV_g.241256.CDS.4556-MONOMER,0.0,-9.310898451082651e-07
3OAR160_FWD_g.241256.CDS.4556-MONOMER,0.0,-1.624456060891157e-06
3OAR160_REV_g.241256.CDS.73-MONOMER,0.0,-1.3034775311942668e-06
3OAR160_FWD_g.241256.CDS.73-MONOMER,0.0,-1.9968437469771586e-06
3OAR160_REV_g.241256.CDS.3173-MONOMER,0.0,-1.6453012846346226e-06
3OAR160_FWD_g.241256.CDS.3173-MONOMER,0.0,-2.3386675004175144e-06
3OAR160_REV_g.241256.CDS.2799-MONOMER,0.0,-9.310898451082651e-07
3OAR160_FWD_g.241256.CDS.2799-MONOMER,0.0,-1.624456060891157e-06
3OAR160_REV_g.241256.CDS.1483-MONOMER,0.0,-1.7670324129043184e-06
3OAR160_FWD_g.241256.CDS.1483-MONOMER,0.0,-2.4603986286872104e-06
3OAR160_REV_g.241256.CDS.714-MONOMER,0.0,-1.3528135576261974e-06
3OAR160_FWD_g.241256.CDS.714-MONOMER,0.0,-2.046179773409089e-06
3OAR160_REV_g.241256.CDS.1190-MONOMER,0.0,-1.737535337584077e-06
3OAR160_FWD_g.241256.CDS.1190-MONOMER,0.0,-2.430901553366969e-06
3OAR160_REV_g.241256.CDS.1672-MONOMER,0.0,-1.2307767427589168e-06
3OAR160_FWD_g.241256.CDS.1672-MONOMER,0.0,-1.9241429585418085e-06
3OAR160_REV_g.241256.CDS.3749-MONOMER,0.0,-1.38023618425263e-06
3OAR160_FWD_g.241256.CDS.3749-MONOMER,0.0,-2.0736024000355218e-06
3OAR160_REV_g.241256.CDS.1378-MONOMER,0.0,-1.4207086043036125e-06
3OAR160_FWD_g.241256.CDS.1378-MONOMER,0.0,-2.1140748200865044e-06
3OAR160_REV_g.241256.CDS.2127-MONOMER,0.0,-1.3624175460117822e-06
3OAR160_FWD_g.241256.CDS.2127-MONOMER,0.0,-2.055783761794674e-06
3OAR160_REV_g.241256.CDS.4716-MONOMER,0.0,-1.2523189383276876e-06
3OAR160_FWD_g.241256.CDS.4716-MONOMER,0.0,-1.9456851541105793e-06
3OAR160_REV_g.241256.CDS.547-MONOMER,0.0,-1.4929746930343262e-06
3OAR160_FWD_g.241256.CDS.547-MONOMER,0.0,-2.186340908817218e-06
3OAR160_REV_g.241256.CDS.4333-MONOMER,0.0,-1.6198438715817676e-06
3OAR160_FWD_g.241256.CDS.4333-MONOMER,0.0,-2.3132100873646595e-06
3OAR160_REV_g.241256.CDS.3365-MONOMER,0.0,-1.1803379827772335e-06
3OAR160_FWD_g.241256.CDS.3365-MONOMER,0.0,-1.8737041985601255e-06
3OAR160_REV_g.241256.CDS.2564-MONOMER,0.0,-9.354145138790635e-07
3OAR160_FWD_g.241256.CDS.2564-MONOMER,0.0,-1.6287807296619555e-06
3OAR160_REV_g.241256.CDS.1994-MONOMER,0.0,-1.602939116958826e-06
3OAR160_FWD_g.241256.CDS.1994-MONOMER,0.0,-2.296305332741718e-06
3OAR160_REV_g.241256.CDS.4215-MONOMER,0.0,-1.8203293372588505e-06
3OAR160_FWD_g.241256.CDS.4215-MONOMER,0.0,-2.5136955530417422e-06
3OAR160_REV_g.241256.CDS.3676-MONOMER,0.0,-1.0518025022263687e-06
3OAR160_FWD_g.241256.CDS.3676-MONOMER,0.0,-1.7451687180092605e-06
3OAR160_REV_g.241256.CDS.4883-MONOMER,0.0,-9.793229442226804e-07
3OAR160_FWD_g.241256.CDS.4883-MONOMER,0.0,-1.6726891600055724e-06
3OAR160_REV_g.241256.CDS.4209-MONOMER,0.0,-1.9402770876724297e-06
3OAR160_FWD_g.241256.CDS.4209-MONOMER,0.0,-2.6336433034553214e-06
3OAR180_REV_g.241256.CDS.1392-MONOMER,0.0,-3.0047746555810126e-06
3OAR180_FWD_g.241256.CDS.1392-MONOMER,0.0,-4.492287495815908e-07
3OAR180_REV_g.241256.CDS.1741-MONOMER,0.0,-3.2305414700255902e-06
3OAR180_FWD_g.241256.CDS.1741-MONOMER,0.0,-6.749955640261683e-07
3OAR180_REV_g.241256.CDS.2177-MONOMER,0.0,-3.081808772861486e-06
3OAR180_FWD_g.241256.CDS.2177-MONOMER,0.0,-5.26262866862064e-07
3OAR180_REV_g.241256.CDS.5067-MONOMER,0.0,-3.1283190024038343e-06
3OAR180_FWD_g.241256.CDS.5067-MONOMER,0.0,-5.727730964044121e-07
3OAR180_REV_g.241256.CDS.2000-MONOMER,0.0,-2.9016990945066854e-06
3OAR180_FWD_g.241256.CDS.2000-MONOMER,0.0,-3.461531885072632e-07
3OAR180_REV_g.241256.CDS.1558-MONOMER,0.0,-3.2638457460278307e-06
3OAR180_FWD_g.241256.CDS.1558-MONOMER,0.0,-7.082998400284089e-07
3OAR180_REV_g.241256.CDS.3115-MONOMER,0.0,-3.0265605305106047e-06
3OAR180_FWD_g.241256.CDS.3115-MONOMER,0.0,-4.710146245111827e-07
3OAR180_REV_g.241256.CDS.4075-MONOMER,0.0,-3.1858073093892233e-06
3OAR180_FWD_g.241256.CDS.4075-MONOMER,0.0,-6.302614033898012e-07
3OAR180_REV_g.241256.CDS.176-MONOMER,0.0,-2.6051672085743054e-06
3OAR180_FWD_g.241256.CDS.176-MONOMER,0.0,-4.96213025748833e-08
3OAR180_REV_g.241256.CDS.1009-MONOMER,0.0,-3.094630186933783e-06
3OAR180_FWD_g.241256.CDS.1009-MONOMER,0.0,-5.390842809343612e-07
3OAR180_REV_g.241256.CDS.1715-MONOMER,0.0,-3.2740511705166065e-06
3OAR180_FWD_g.241256.CDS.1715-MONOMER,0.0,-7.185052645171844e-07
3OAR180_REV_g.241256.CDS.3818-MONOMER,0.0,-3.124950923090676e-06
3OAR180_FWD_g.241256.CDS.3818-MONOMER,0.0,-5.694050170912539e-07
3OAR180_REV_g.241256.CDS.1195-MONOMER,0.0,-2.6174134434799334e-06
3OAR180_FWD_g.241256.CDS.1195-MONOMER,0.0,-6.18675374805116e-08
3OAR180_REV_g.241256.CDS.1210-MONOMER,0.0,-3.4015440535396286e-06
3OAR180_FWD_g.241256.CDS.1210-MONOMER,0.0,-8.459981475402067e-07
3OAR180_REV_g.241256.CDS.4305-MONOMER,0.0,-2.881703941130396e-06
3OAR180_FWD_g.241256.CDS.4305-MONOMER,0.0,-3.2615803513097403e-07
3OAR180_REV_g.241256.CDS.2793-MONOMER,0.0,-3.2504732576056425e-06
3OAR180_FWD_g.241256.CDS.2793-MONOMER,0.0,-6.949273516062204e-07
3OAR180_REV_g.241256.CDS.4676-MONOMER,0.0,-3.046836940169042e-06
3OAR180_FWD_g.241256.CDS.4676-MONOMER,0.0,-4.9129103416962e-07
3OAR180_REV_g.241256.CDS.680-MONOMER,0.0,-2.555545905999422e-06
3OAR180_FWD_g.241256.CDS.680-MONOMER,0.0,4.664170776328355e-35
3OAR180_REV_g.241256.CDS.999-MONOMER,0.0,-2.671256074294127e-06
3OAR180_FWD_g.241256.CDS.999-MONOMER,0.0,-1.1571016829470475e-07
3OAR180_REV_g.241256.CDS.1098-MONOMER,0.0,-2.7711830220421143e-06
3OAR180_FWD_g.241256.CDS.1098-MONOMER,0.0,-2.1563711604269232e-07
3OAR180_REV_g.241256.CDS.1796-MONOMER,0.0,-3.3037716227215287e-06
3OAR180_FWD_g.241256.CDS.1796-MONOMER,0.0,-7.482257167221067e-07
3OAR180_REV_g.241256.CDS.515-MONOMER,0.0,-2.903483663316105e-06
3OAR180_FWD_g.241256.CDS.515-MONOMER,0.0,-3.4793775731668317e-07
3OAR180_REV_g.241256.CDS.1501-MONOMER,0.0,-2.7138916108982118e-06
3OAR180_FWD_g.241256.CDS.1501-MONOMER,0.0,-1.5834570489878978e-07
3OAR180_REV_g.241256.CDS.2862-MONOMER,0.0,-3.0021201181640605e-06
3OAR180_FWD_g.241256.CDS.2862-MONOMER,0.0,-4.4657421216463836e-07
3OAR180_REV_g.241256.CDS.4804-MONOMER,0.0,-3.411714007824865e-06
3OAR180_FWD_g.241256.CDS.4804-MONOMER,0.0,-8.561681018254426e-07
3OAR180_REV_g.241256.CDS.3357-MONOMER,0.0,-3.320618818616396e-06
3OAR180_FWD_g.241256.CDS.3357-MONOMER,0.0,-7.65072912616974e-07
3OAR180_REV_g.241256.CDS.4556-MONOMER,0.0,-2.555545905999422e-06
3OAR180_FWD_g.241256.CDS.4556-MONOMER,0.03091947290152931,-6.529730168782734e-36
3OAR180_REV_g.241256.CDS.73-MONOMER,0.0,-2.9279335920854235e-06
3OAR180_FWD_g.241256.CDS.73-MONOMER,0.0,-3.7238768608600173e-07
3OAR180_REV_g.241256.CDS.3173-MONOMER,0.0,-3.2697573455257794e-06
3OAR180_FWD_g.241256.CDS.3173-MONOMER,0.0,-7.142114395263576e-07
3OAR180_REV_g.241256.CDS.2799-MONOMER,0.0,-2.555545905999422e-06
3OAR180_FWD_g.241256.CDS.2799-MONOMER,0.0,-2.018361507801442e-34
3OAR180_REV_g.241256.CDS.1483-MONOMER,0.0,-3.3914884737954754e-06
3OAR180_FWD_g.241256.CDS.1483-MONOMER,0.0,-8.359425677960535e-07
3OAR180_REV_g.241256.CDS.714-MONOMER,0.0,-2.977269618517354e-06
3OAR180_FWD_g.241256.CDS.714-MONOMER,0.0,-4.2172371251793234e-07
3OAR180_REV_g.241256.CDS.1190-MONOMER,0.0,-3.361991398475234e-06
3OAR180_FWD_g.241256.CDS.1190-MONOMER,0.0,-8.06445492475812e-07
3OAR180_REV_g.241256.CDS.1672-MONOMER,0.0,-2.8552328036500735e-06
3OAR180_FWD_g.241256.CDS.1672-MONOMER,0.0,-2.996868976506517e-07
3OAR180_REV_g.241256.CDS.3749-MONOMER,0.0,-3.0046922451437867e-06
3OAR180_FWD_g.241256.CDS.3749-MONOMER,0.0,-4.4914633914436494e-07
3OAR180_REV_g.241256.CDS.1378-MONOMER,0.0,-3.0451646651947694e-06
3OAR180_FWD_g.241256.CDS.1378-MONOMER,0.0,-4.896187591953474e-07
3OAR180_REV_g.241256.CDS.2127-MONOMER,0.0,-2.986873606902939e-06
3OAR180_FWD_g.241256.CDS.2127-MONOMER,0.0,-4.3132770090351713e-07
3OAR180_REV_g.241256.CDS.4716-MONOMER,0.0,-2.8767749992188443e-06
3OAR180_FWD_g.241256.CDS.4716-MONOMER,0.0,-3.2122909321942247e-07
3OAR180_REV_g.241256.CDS.547-MONOMER,0.0,-3.117430753925483e-06
3OAR180_FWD_g.241256.CDS.547-MONOMER,0.0,-5.618848479260611e-07
3OAR180_REV_g.241256.CDS.4333-MONOMER,0.0,-3.2442999324729245e-06
3OAR180_FWD_g.241256.CDS.4333-MONOMER,0.0,-6.887540264735026e-07
3OAR180_REV_g.241256.CDS.3365-MONOMER,0.0,-2.8047940436683906e-06
3OAR180_FWD_g.241256.CDS.3365-MONOMER,0.0,-2.4924813766896847e-07
3OAR180_REV_g.241256.CDS.2564-MONOMER,0.0,-2.5598705747702202e-06
3OAR180_FWD_g.241256.CDS.2564-MONOMER,0.0,-4.324668770798415e-09
3OAR180_REV_g.241256.CDS.1994-MONOMER,0.0,-3.227395177849983e-06
3OAR180_FWD_g.241256.CDS.1994-MONOMER,0.0,-6.71849271850561e-07
3OAR180_REV_g.241256.CDS.4215-MONOMER,0.0,-3.4447853981500072e-06
3OAR180_FWD_g.241256.CDS.4215-MONOMER,0.0,-8.892394921505854e-07
3OAR180_REV_g.241256.CDS.3676-MONOMER,0.0,-2.6762585631175256e-06
3OAR180_FWD_g.241256.CDS.3676-MONOMER,0.0,-1.2071265711810358e-07
3OAR180_REV_g.241256.CDS.4883-MONOMER,0.0,-2.6037790051138373e-06
3OAR180_FWD_g.241256.CDS.4883-MONOMER,0.0,-4.82330991144154e-08
3OAR180_REV_g.241256.CDS.4209-MONOMER,0.0,-3.5647331485635864e-06
3OAR180_FWD_g.241256.CDS.4209-MONOMER,0.0,-1.0091872425641645e-06
3OAR40_REV_g.241256.CDS.1392-MONOMER,0.0,-3.0047746555810126e-06
3OAR40_FWD_g.241256.CDS.1392-MONOMER,0.0,-4.492287495815908e-07
3OAR40_REV_g.241256.CDS.1741-MONOMER,0.0,-3.2305414700255902e-06
3OAR40_FWD_g.241256.CDS.1741-MONOMER,0.0,-6.749955640261683e-07
3OAR40_REV_g.241256.CDS.2177-MONOMER,0.0,-3.081808772861486e-06
3OAR40_FWD_g.241256.CDS.2177-MONOMER,0.0,-5.26262866862064e-07
3OAR40_REV_g.241256.CDS.5067-MONOMER,0.0,-3.1283190024038343e-06
3OAR40_FWD_g.241256.CDS.5067-MONOMER,0.0,-5.727730964044121e-07
3OAR40_REV_g.241256.CDS.2000-MONOMER,0.0,-2.9016990945066854e-06
3OAR40_FWD_g.241256.CDS.2000-MONOMER,0.0,-3.461531885072632e-07
3OAR40_REV_g.241256.CDS.1558-MONOMER,0.0,-3.2638457460278307e-06
3OAR40_FWD_g.241256.CDS.1558-MONOMER,0.0,-7.082998400284089e-07
3OAR40_REV_g.241256.CDS.3115-MONOMER,0.0,-3.0265605305106047e-06
3OAR40_FWD_g.241256.CDS.3115-MONOMER,0.0,-4.710146245111827e-07
3OAR40_REV_g.241256.CDS.4075-MONOMER,0.0,-3.1858073093892233e-06
3OAR40_FWD_g.241256.CDS.4075-MONOMER,0.0,-6.302614033898012e-07
3OAR40_REV_g.241256.CDS.176-MONOMER,0.0,-2.6051672085743054e-06
3OAR40_FWD_g.241256.CDS.176-MONOMER,0.0,-4.96213025748833e-08
3OAR40_REV_g.241256.CDS.1009-MONOMER,0.0,-3.094630186933783e-06
3OAR40_FWD_g.241256.CDS.1009-MONOMER,0.0,-5.390842809343612e-07
3OAR40_REV_g.241256.CDS.1715-MONOMER,0.0,-3.2740511705166065e-06
3OAR40_FWD_g.241256.CDS.1715-MONOMER,0.0,-7.185052645171844e-07
3OAR40_REV_g.241256.CDS.3818-MONOMER,0.0,-3.124950923090676e-06
3OAR40_FWD_g.241256.CDS.3818-MONOMER,0.0,-5.694050170912539e-07
3OAR40_REV_g.241256.CDS.1195-MONOMER,0.0,-2.6174134434799334e-06
3OAR40_FWD_g.241256.CDS.1195-MONOMER,0.0,-6.18675374805116e-08
3OAR40_REV_g.241256.CDS.1210-MONOMER,0.0,-3.4015440535396286e-06
3OAR40_FWD_g.241256.CDS.1210-MONOMER,0.0,-8.459981475402067e-07
3OAR40_REV_g.241256.CDS.4305-MONOMER,0.0,-2.881703941130396e-06
3OAR40_FWD_g.241256.CDS.4305-MONOMER,0.0,-3.2615803513097403e-07
3OAR40_REV_g.241256.CDS.2793-MONOMER,0.0,-3.2504732576056425e-06
3OAR40_FWD_g.241256.CDS.2793-MONOMER,0.0,-6.949273516062204e-07
3OAR40_REV_g.241256.CDS.4676-MONOMER,0.0,-3.046836940169042e-06
3OAR40_FWD_g.241256.CDS.4676-MONOMER,0.0,-4.9129103416962e-07
3OAR40_REV_g.241256.CDS.680-MONOMER,0.0,-2.555545905999422e-06
3OAR40_FWD_g.241256.CDS.680-MONOMER,0.0,3.0139818477436726e-35
3OAR40_REV_g.241256.CDS.999-MONOMER,0.0,-2.671256074294127e-06
3OAR40_FWD_g.241256.CDS.999-MONOMER,0.0,-1.1571016829470475e-07
3OAR40_REV_g.241256.CDS.1098-MONOMER,0.0,-2.7711830220421143e-06
3OAR40_FWD_g.241256.CDS.1098-MONOMER,0.0,-2.1563711604269232e-07
3OAR40_REV_g.241256.CDS.1796-MONOMER,0.0,-3.3037716227215287e-06
3OAR40_FWD_g.241256.CDS.1796-MONOMER,0.0,-7.482257167221067e-07
3OAR40_REV_g.241256.CDS.515-MONOMER,0.0,-2.903483663316105e-06
3OAR40_FWD_g.241256.CDS.515-MONOMER,0.0,-3.4793775731668317e-07
3OAR40_REV_g.241256.CDS.1501-MONOMER,0.0,-2.7138916108982118e-06
3OAR40_FWD_g.241256.CDS.1501-MONOMER,0.0,-1.5834570489878978e-07
3OAR40_REV_g.241256.CDS.2862-MONOMER,0.0,-3.0021201181640605e-06
3OAR40_FWD_g.241256.CDS.2862-MONOMER,0.0,-4.4657421216463836e-07
3OAR40_REV_g.241256.CDS.4804-MONOMER,0.0,-3.411714007824865e-06
3OAR40_FWD_g.241256.CDS.4804-MONOMER,0.0,-8.561681018254426e-07
3OAR40_REV_g.241256.CDS.3357-MONOMER,0.0,-3.320618818616396e-06
3OAR40_FWD_g.241256.CDS.3357-MONOMER,0.0,-7.65072912616974e-07
3OAR40_REV_g.241256.CDS.4556-MONOMER,0.0,-2.555545905999422e-06
3OAR40_FWD_g.241256.CDS.4556-MONOMER,0.08538934541797485,-6.529730168782734e-36
3OAR40_REV_g.241256.CDS.73-MONOMER,0.0,-2.9279335920854235e-06
3OAR40_FWD_g.241256.CDS.73-MONOMER,0.0,-3.7238768608600173e-07
3OAR40_REV_g.241256.CDS.3173-MONOMER,0.0,-3.2697573455257794e-06
3OAR40_FWD_g.241256.CDS.3173-MONOMER,0.0,-7.142114395263576e-07
3OAR40_REV_g.241256.CDS.2799-MONOMER,0.0,-2.555545905999422e-06
3OAR40_FWD_g.241256.CDS.2799-MONOMER,0.0,-2.018361507801442e-34
3OAR40_REV_g.241256.CDS.1483-MONOMER,0.0,-3.3914884737954754e-06
3OAR40_FWD_g.241256.CDS.1483-MONOMER,0.0,-8.359425677960535e-07
3OAR40_REV_g.241256.CDS.714-MONOMER,0.0,-2.977269618517354e-06
3OAR40_FWD_g.241256.CDS.714-MONOMER,0.0,-4.2172371251793234e-07
3OAR40_REV_g.241256.CDS.1190-MONOMER,0.0,-3.361991398475234e-06
3OAR40_FWD_g.241256.CDS.1190-MONOMER,0.0,-8.06445492475812e-07
3OAR40_REV_g.241256.CDS.1672-MONOMER,0.0,-2.8552328036500735e-06
3OAR40_FWD_g.241256.CDS.1672-MONOMER,0.0,-2.996868976506517e-07
3OAR40_REV_g.241256.CDS.3749-MONOMER,0.0,-3.0046922451437867e-06
3OAR40_FWD_g.241256.CDS.3749-MONOMER,0.0,-4.4914633914436494e-07
3OAR40_REV_g.241256.CDS.1378-MONOMER,0.0,-3.0451646651947694e-06
3OAR40_FWD_g.241256.CDS.1378-MONOMER,0.0,-4.896187591953474e-07
3OAR40_REV_g.241256.CDS.2127-MONOMER,0.0,-2.986873606902939e-06
3OAR40_FWD_g.241256.CDS.2127-MONOMER,0.0,-4.3132770090351713e-07
3OAR40_REV_g.241256.CDS.4716-MONOMER,0.0,-2.8767749992188443e-06
3OAR40_FWD_g.241256.CDS.4716-MONOMER,0.0,-3.2122909321942247e-07
3OAR40_REV_g.241256.CDS.547-MONOMER,0.0,-3.117430753925483e-06
3OAR40_FWD_g.241256.CDS.547-MONOMER,0.0,-5.618848479260611e-07
3OAR40_REV_g.241256.CDS.4333-MONOMER,0.0,-3.2442999324729245e-06
3OAR40_FWD_g.241256.CDS.4333-MONOMER,0.0,-6.887540264735026e-07
3OAR40_REV_g.241256.CDS.3365-MONOMER,0.0,-2.8047940436683906e-06
3OAR40_FWD_g.241256.CDS.3365-MONOMER,0.0,-2.4924813766896847e-07
3OAR40_REV_g.241256.CDS.2564-MONOMER,0.0,-2.5598705747702202e-06
3OAR40_FWD_g.241256.CDS.2564-MONOMER,0.0,-4.324668770798415e-09
3OAR40_REV_g.241256.CDS.1994-MONOMER,0.0,-3.227395177849983e-06
3OAR40_FWD_g.241256.CDS.1994-MONOMER,0.0,-6.71849271850561e-07
3OAR40_REV_g.241256.CDS.4215-MONOMER,0.0,-3.4447853981500072e-06
3OAR40_FWD_g.241256.CDS.4215-MONOMER,0.0,-8.892394921505854e-07
3OAR40_REV_g.241256.CDS.3676-MONOMER,0.0,-2.6762585631175256e-06
3OAR40_FWD_g.241256.CDS.3676-MONOMER,0.0,-1.2071265711810358e-07
3OAR40_REV_g.241256.CDS.4883-MONOMER,0.0,-2.6037790051138373e-06
3OAR40_FWD_g.241256.CDS.4883-MONOMER,0.0,-4.82330991144154e-08
3OAR40_REV_g.241256.CDS.4209-MONOMER,0.0,-3.5647331485635864e-06
3OAR40_FWD_g.241256.CDS.4209-MONOMER,0.0,-1.0091872425641645e-06
3OAR4M5_REV_g.241256.CDS.1392-MONOMER,0.0,-3.0047746555810126e-06
3OAR4M5_FWD_g.241256.CDS.1392-MONOMER,0.0,-4.492287495815908e-07
3OAR4M5_REV_g.241256.CDS.1741-MONOMER,0.0,-3.2305414700255902e-06
3OAR4M5_FWD_g.241256.CDS.1741-MONOMER,0.0,-6.749955640261683e-07
3OAR4M5_REV_g.241256.CDS.2177-MONOMER,0.0,-3.081808772861486e-06
3OAR4M5_FWD_g.241256.CDS.2177-MONOMER,0.0,-5.26262866862064e-07
3OAR4M5_REV_g.241256.CDS.5067-MONOMER,0.0,-3.1283190024038343e-06
3OAR4M5_FWD_g.241256.CDS.5067-MONOMER,0.0,-5.727730964044121e-07
3OAR4M5_REV_g.241256.CDS.2000-MONOMER,0.0,-2.9016990945066854e-06
3OAR4M5_FWD_g.241256.CDS.2000-MONOMER,0.0,-3.461531885072632e-07
3OAR4M5_REV_g.241256.CDS.1558-MONOMER,0.0,-3.2638457460278307e-06
3OAR4M5_FWD_g.241256.CDS.1558-MONOMER,0.0,-7.082998400284089e-07
3OAR4M5_REV_g.241256.CDS.3115-MONOMER,0.0,-3.0265605305106047e-06
3OAR4M5_FWD_g.241256.CDS.3115-MONOMER,0.0,-4.710146245111827e-07
3OAR4M5_REV_g.241256.CDS.4075-MONOMER,0.0,-3.1858073093892233e-06
3OAR4M5_FWD_g.241256.CDS.4075-MONOMER,0.0,-6.302614033898012e-07
3OAR4M5_REV_g.241256.CDS.176-MONOMER,0.0,-2.6051672085743054e-06
3OAR4M5_FWD_g.241256.CDS.176-MONOMER,0.0,-4.96213025748833e-08
3OAR4M5_REV_g.241256.CDS.1009-MONOMER,0.0,-3.094630186933783e-06
3OAR4M5_FWD_g.241256.CDS.1009-MONOMER,0.0,-5.390842809343612e-07
3OAR4M5_REV_g.241256.CDS.1715-MONOMER,0.0,-3.2740511705166065e-06
3OAR4M5_FWD_g.241256.CDS.1715-MONOMER,0.0,-7.185052645171844e-07
3OAR4M5_REV_g.241256.CDS.3818-MONOMER,0.0,-3.124950923090676e-06
3OAR4M5_FWD_g.241256.CDS.3818-MONOMER,0.0,-5.694050170912539e-07
3OAR4M5_REV_g.241256.CDS.1195-MONOMER,0.0,-2.6174134434799334e-06
3OAR4M5_FWD_g.241256.CDS.1195-MONOMER,0.0,-6.18675374805116e-08
3OAR4M5_REV_g.241256.CDS.1210-MONOMER,0.0,-3.4015440535396286e-06
3OAR4M5_FWD_g.241256.CDS.1210-MONOMER,0.0,-8.459981475402067e-07
3OAR4M5_REV_g.241256.CDS.4305-MONOMER,0.0,-2.881703941130396e-06
3OAR4M5_FWD_g.241256.CDS.4305-MONOMER,0.0,-3.2615803513097403e-07
3OAR4M5_REV_g.241256.CDS.2793-MONOMER,0.0,-3.2504732576056425e-06
3OAR4M5_FWD_g.241256.CDS.2793-MONOMER,0.0,-6.949273516062204e-07
3OAR4M5_REV_g.241256.CDS.4676-MONOMER,0.0,-3.046836940169042e-06
3OAR4M5_FWD_g.241256.CDS.4676-MONOMER,0.0,-4.9129103416962e-07
3OAR4M5_REV_g.241256.CDS.680-MONOMER,0.0,-2.555545905999422e-06
3OAR4M5_FWD_g.241256.CDS.680-MONOMER,0.0,-2.8639600942569242e-36
3OAR4M5_REV_g.241256.CDS.999-MONOMER,0.0,-2.671256074294127e-06
3OAR4M5_FWD_g.241256.CDS.999-MONOMER,0.0,-1.1571016829470475e-07
3OAR4M5_REV_g.241256.CDS.1098-MONOMER,0.0,-2.7711830220421143e-06
3OAR4M5_FWD_g.241256.CDS.1098-MONOMER,0.0,-2.1563711604269232e-07
3OAR4M5_REV_g.241256.CDS.1796-MONOMER,0.0,-3.3037716227215287e-06
3OAR4M5_FWD_g.241256.CDS.1796-MONOMER,0.0,-7.482257167221067e-07
3OAR4M5_REV_g.241256.CDS.515-MONOMER,0.0,-2.903483663316105e-06
3OAR4M5_FWD_g.241256.CDS.515-MONOMER,0.0,-3.4793775731668317e-07
3OAR4M5_REV_g.241256.CDS.1501-MONOMER,0.0,-2.7138916108982118e-06
3OAR4M5_FWD_g.241256.CDS.1501-MONOMER,0.0,-1.5834570489878978e-07
3OAR4M5_REV_g.241256.CDS.2862-MONOMER,0.0,-3.0021201181640605e-06
3OAR4M5_FWD_g.241256.CDS.2862-MONOMER,0.0,-4.4657421216463836e-07
3OAR4M5_REV_g.241256.CDS.4804-MONOMER,0.0,-3.411714007824865e-06
3OAR4M5_FWD_g.241256.CDS.4804-MONOMER,0.0,-8.561681018254426e-07
3OAR4M5_REV_g.241256.CDS.3357-MONOMER,0.0,-3.320618818616396e-06
3OAR4M5_FWD_g.241256.CDS.3357-MONOMER,0.0,-7.65072912616974e-07
3OAR4M5_REV_g.241256.CDS.4556-MONOMER,0.0,-2.555545905999422e-06
3OAR4M5_FWD_g.241256.CDS.4556-MONOMER,0.0,-3.951421008718299e-35
3OAR4M5_REV_g.241256.CDS.73-MONOMER,0.0,-2.9279335920854235e-06
3OAR4M5_FWD_g.241256.CDS.73-MONOMER,0.0,-3.7238768608600173e-07
3OAR4M5_REV_g.241256.CDS.3173-MONOMER,0.0,-3.2697573455257794e-06
3OAR4M5_FWD_g.241256.CDS.3173-MONOMER,0.0,-7.142114395263576e-07
3OAR4M5_REV_g.241256.CDS.2799-MONOMER,0.0,-2.555545905999422e-06
