,nonIBD,IBD
Bacillus_mycoides_DSM_2048,0.0016774855318136,0.0018479422762619
Bacillus_pseudofirmus_OF4,0.0008223052358719,0.0011226393747548
Bacillus_pumilus_ATCC_7061,0.0014722089436627,0.0029451370905222
Bacillus_sonorensis_L12,0.001392065109148,0.0022893143476807
Bacillus_vallismortis_DV1_F_3,0.0167936986729286,0.0033958821961056
Bacteroides_caccae_ATCC_43185,0.378729808908208,0.4355107863302964
Bacteroides_clarus_YIT_12056,0.1756395668123393,0.1712614937431796
Bacteroides_coprocola_M16_DSM_17136,0.0017802557603992,0.0534337507772178
Bacteroides_coprophilus_DSM_18228,0.0017913666227537,0.0026336818689158
Bacteroides_dorei_DSM_17855,0.1596327445698473,0.1312056743131867
Bacteroides_eggerthii_1_2_48FAA,0.0013110519784565,0.3355755328685803
Bacteroides_eggerthii_DSM_20697,0.254066678651333,0.3194386368032674
Bacteroides_faecis_MAJ27,0.0010090860231125,0.2720543821260033
Bacteroides_finegoldii_DSM_17565,0.0010102660553077,0.096295626163322
Bacteroides_fluxus_YIT_12057,0.0022412327868309,0.0314939898899477
Bacteroides_fragilis_3_1_12,0.0015853914408223,0.0015846173239078
Bacteroides_fragilis_638R,0.4738161244200707,0.4179025041198024
Bacteroides_fragilis_NCTC_9343,0.4774116797177368,0.429294529115334
Bacteroides_fragilis_YCH46,0.1584583291740502,0.2272223543904949
Bacteroides_intestinalis_341_DSM_17393,0.0012672461328503,0.1940389217402222
Bacteroides_nordii_CL02T12C05,0.00821360378992,0.0041447528735359
Bacteroides_oleiciplenus_YIT_12058,0.0013850731500397,0.1405774853712986
Bacteroides_ovatus_ATCC_8483,0.0011045757249836,0.2311939556250182
Bacteroides_ovatus_SD_CC_2a,0.0007299809399512,0.0008334492205024
Bacteroides_ovatus_SD_CMC_3f,0.176262034942826,0.2133012561789578
Bacteroides_plebeius_M12_DSM_17135,0.0013243014613186,0.0030118482984793
Bacteroides_salyersiae_WAL_10018,0.0017161708626827,0.2103877741242289
Bacteroides_sp_1_1_14,0.0782585965352817,0.1229732232300931
Bacteroides_sp_1_1_30,0.0159554735166996,0.1420237602246073
Bacteroides_sp_1_1_6,0.0646228726256855,0.1035337758853192
Bacteroides_sp_20_3,0.0917305322419814,0.0701042781128415
Bacteroides_sp_2_1_22,0.0062127775933657,0.0966316568102572
Bacteroides_sp_2_1_33B,0.0755890868116216,0.0632271205676389
Bacteroides_sp_2_1_7,0.0939610445952856,0.0730505903898926
Bacteroides_sp_2_2_4,0.0256060971800979,0.1122416083742858
Bacteroides_sp_3_1_19,0.0875092763991628,0.0610958669858583
Bacteroides_sp_3_1_23,0.0377775771128872,0.1088152561838151
Bacteroides_sp_3_1_33FAA,0.0388634983311665,0.1026668101673383
Bacteroides_sp_3_1_40A,0.0969560837834196,0.0761168529191391
Bacteroides_sp_3_2_5,0.1349180171942859,0.098168532872754
Bacteroides_sp_4_1_36,0.0344667001711189,0.0306012671247779
Bacteroides_sp_4_3_47FAA,0.1180945467118558,0.0939436657460138
Bacteroides_sp_9_1_42FAA,0.1686786172158294,0.1839508391032876
Bacteroides_sp_D1,0.0037236869206983,0.0972245753750691
Bacteroides_sp_D2,0.0414706459243763,0.0676429562567096
Bacteroides_sp_D20,0.0769414631638406,0.0696213688340357
Bacteroides_sp_D22,0.0156674735741196,0.109224815773622
Bacteroides_stercoris_ATCC_43183,0.3861988927338724,0.3269876465426391
Bacteroides_thetaiotaomicron_VPI_5482,0.1321433976950596,0.2051555337385104
Bacteroides_uniformis_ATCC_8492,0.3357791574806626,0.2970526680242371
Bacteroides_ureolyticus_DSM_20703,0.0010527381363775,0.0010527381363775
Bacteroides_vulgatus_ATCC_8482,0.419567768370072,0.3574133677517187
Bacteroides_xylanisolvens_SD_CC_1b,0.012298205729889,0.0979990507614983
Bartonella_quintana_Toulouse,0.0020576441078199,0.0009155134467516
Bifidobacterium_adolescentis_ATCC_15703,0.0012012504069454,0.1189878445983219
Bifidobacterium_angulatum_DSM_20098,0.0009903618318422,0.0013524295983221
Bifidobacterium_animalis_lactis_AD011,0.0015784313874619,0.001112583505448
Bifidobacterium_animalis_lactis_BB_12,0.0010234717636064,0.009210727396387
Bifidobacterium_animalis_lactis_Bi_07,0.0011049867274472,0.0025048036248029
Bifidobacterium_animalis_lactis_Bl_04_ATCC_SD5219,0.0014511654212453,0.0011208090546539
Bifidobacterium_animalis_lactis_CNCM_I_2494,0.0013814372135353,0.0019732259356007
Bifidobacterium_animalis_lactis_DSM_10140,0.0014535680130023,0.0011081954479295
Bifidobacterium_animalis_lactis_V9,0.0012931950132207,0.0024602539591974
Bifidobacterium_bifidum_BGN4,0.0010172684520221,0.0214674777764027
Bifidobacterium_bifidum_NCIMB_41171,0.0031229950330879,0.0034945410659633
Bifidobacterium_bifidum_PRL2010,0.0006203768702333,0.0012413601694699
Bifidobacterium_bifidum_S17,0.0010270815600924,0.0012650360592108
Bifidobacterium_breve_HPH0326,0.0118120527988674,0.0012624320758376
Bifidobacterium_breve_UCC2003_NCIMB8807,0.0014361161771599,0.0067806497984892
Bifidobacterium_catenulatum_DSM_16992,0.0016927398784368,0.0027786056475727
Bifidobacterium_dentium_ATCC_27678,0.0063029363875983,0.0044889069004899
Bifidobacterium_gallicum_DSM_20093,0.0029036482094559,0.0013330914769776
Bifidobacterium_longum_DJO10A,0.0016461780959051,0.014305191197668
Bifidobacterium_longum_E18,0.0012145080272555,0.1293068526813844
Bifidobacterium_longum_NCC2705,0.0015839305133258,0.0457463246107762
Bifidobacterium_longum_infantis_157F_NC,0.0011987638645309,0.0529600853633677
Bifidobacterium_longum_infantis_ATCC_15697,0.0012368510162971,0.0020115006064742
Bifidobacterium_longum_longum_ATCC_55813,0.0018882474755489,0.0110789807531822
Bifidobacterium_longum_longum_BBMN68,0.0030499036083908,0.1298634898437316
Bifidobacterium_longum_longum_CCUG_52486,0.001170999975445,0.0478981315257361
Bifidobacterium_longum_longum_JCM_1217,0.002154316172713,0.1330461395244516
Bifidobacterium_longum_longum_JDM301,0.0015114012498123,0.0065062677525307
Bifidobacterium_pseudocatenulatum_DSM_20438,0.0011394254145148,0.0032002104954952
Bifidobacterium_thermophilum_RBL67,0.0023270342536566,0.0022403940163072
Bilophila_wadsworthia_3_1_6,0.0013183588343136,0.1124578968413231
Blautia_hansenii_VPI_C7_24_DSM_20583,0.0044829994556801,0.0016729526614556
Blautia_hydrogenotrophica_DSM_10507,0.0025309245365497,0.0071932339018986
Brachybacterium_paraconglomeratum_LC44,0.0009092516600382,0.0046241941567659
Brachyspira_pilosicoli_B2904,0.0011139815082874,0.0027407906402843
Bradyrhizobium_elkanii_USDA_76,0.0009696230088061,0.0029146405919471
Brevibacillus_agri_BAB_2500,0.0018468981067357,0.0018161164716234
Brevibacillus_borstelensis_AK1,0.0023628732667232,0.0024752759336312
Brevibacillus_brevis_NBRC_100599,0.0013693136107586,0.0031398720287644
Brevibacterium_casei_S18,0.0010551356102829,0.0039263800901669
Brevibacterium_massiliense_5401308,0.0029254256560816,0.0012965985417555
Brevundimonas_diminuta_470_4,0.0010119337823475,0.0013886984138108
Bulleidia_extructa_W1219,0.0032522310591185,0.0032435538150974
Burkholderiales_bacterium_1_1_47,0.0075242883051212,0.004699166714611
Butyricicoccus_pullicaecorum_1_2,0.0010006097771249,0.0061033338012165
Butyricimonas_synergistica_DSM_23225,0.002682533278609,0.0019273199639098
Butyrivibrio_crossotus_DSM_2876,0.0198861063575877,0.0191812282589836
Butyrivibrio_fibrisolvens_16_4,0.0017275990292848,0.0073710891916153
Campylobacter_coli_JV20,0.0010992083317271,0.0022119005733134
Campylobacter_concisus_13826,0.0010097079654039,0.0081096861760491
Campylobacter_curvus_525_92,0.0010122403065209,0.0010122403065209
Campylobacter_fetus_subsp_fetus_82_40,0.0045648796846196,0.0015108363872209
Campylobacter_gracilis_RM3268,0.0012279529315457,0.0182908470138189
Campylobacter_hominis_ATCC_BAA_381,0.0010849679918909,
Campylobacter_jejuni_jejuni_81_176,0.0108782129348444,0.0045140808627241
Campylobacter_jejuni_jejuni_M1,0.010020069892211,0.0045154275541488
Campylobacter_jejuni_jejuni_NCTC_11168,0.0135402626581245,0.0105194345886141
Campylobacter_lari_RM2100,0.0022035483058448,0.0032559539722661
Campylobacter_rectus_RM3267,0.0012613859435098,0.0016753009388138
Campylobacter_upsaliensis_JV21,0.0009514196295447,0.0014865931711637
Capnocytophaga_granulosa_ATCC_51502,0.0040385526326512,0.001252752162253
Capnocytophaga_ochracea_DSM_7271,0.003765963304321,0.0023312088973997
Capnocytophaga_sputigena_ATCC_33612,0.0039773608430635,0.0039773608430635
Catenibacterium_mitsuokai_DSM_15897,0.1093525422212576,0.1464406824623385
Citrobacter_koseri_ATCC_BAA_895,0.0019145906240941,0.0010705862607003
Citrobacter_sp_30_2,0.0009431737942227,0.0028322872882233
Citrobacter_youngae_ATCC_29220,0.0012722092401047,0.0019910074607639
Clostridiales_sp_1_7_47FAA,0.0017623366908959,0.202783454914686
Clostridium_beijerinckii_NCIMB_8052,0.0025122412900094,0.0151350576229842
Clostridium_bolteae_ATCC_BAA_613,0.0022912990697245,0.2833495774140315
Clostridium_botulinum_A_str_ATCC_19397,0.0140682186002417,0.0100050121094278
Clostridium_botulinum_A_str_Hall,0.0149488730852695,0.0105079362365227
Clostridium_botulinum_Bf,0.0034762643857763,0.0055104434005621
Clostridium_botulinum_E1_str_BoNT_E_Beluga,0.1040144784717177,0.0508553242046394
Clostridium_botulinum_F_str_230613,0.0045658880739095,0.0039803074477571
Clostridium_citroniae_WAL_17108,0.0013311505422759,0.2686268006135059
Clostridium_clariflavum_DSM_19732,0.0033526710793652,0.0030342248340482
Clostridium_clostridioforme_CM201,0.0816149837295496,0.4498184063907211
Clostridium_difficile_CD196,0.0022190553759446,0.0022190553759446
Clostridium_hathewayi_12489931,0.4495000052936729,0.4864408439772949
Clostridium_hylemonae_DSM_15053,0.0018857131614074,0.0037723475310032
Clostridium_innocuum_2959,0.0006057541329546,0.2448278781505017
Clostridium_leptum_DSM_753,0.0010847570111714,0.0235574109304699
Clostridium_perfringens_ATCC_13124,0.0025750842282477,0.0013290757307085
Clostridium_saccharoperbutylacetonicum_N1_4_HMT,0.001703879216748,0.002170490229866
Clostridium_scindens_ATCC_35704,0.0016709253430404,0.0059555795324003
Clostridium_sp_7_2_43FAA,0.0023242291955781,0.0182857143133556
Clostridium_sp_L2_50,0.001001834882195,0.0019068381400887
Clostridium_sp_M62_1,0.0028299515543936,0.0028299515543936
Clostridium_sp_SY8519,0.0011789085526484,0.0032821739748217
Clostridium_spiroforme_DSM_1552,0.0008324895587829,0.0015088873252941
Clostridium_sporogenes_ATCC_15579,0.0010926573627541,0.0046543649299593
Clostridium_sporosphaeroides_DSM_1294,0.0034188354988617,0.001477569114423
Clostridium_sticklandii_DSM_519,0.0023090690059247,0.0008784184604939
Clostridium_symbiosum_WAL_14163,0.053161082129215,0.1388945753384154
Clostridium_symbiosum_WAL_14673,0.0525461561275296,0.0398527224179414
Collinsella_aerofaciens_ATCC_25986,0.0011761403686592,0.0878169758818105
Collinsella_intestinalis_DSM_13280,0.0010840062191375,0.0023125466008267
Collinsella_stercoris_DSM_13279,0.0003571984750052,0.001362516839229
Collinsella_tanakaei_YIT_12063,0.0013668319063432,0.0016537064582604
Coprobacillus_sp_29_1,0.0009608922784431,0.001932420722845
Coprobacillus_sp_D7,0.0008432340979661,0.003852626113888
Coprococcus_comes_ATCC_27758,0.0035324121792181,0.039527377827393
Coprococcus_eutactus_ATCC_27759,0.0031962306240245,0.0031970111443234
Corynebacterium_ammoniagenes_DSM_20306,0.0010136185816714,0.0027661934529102
Corynebacterium_amycolatum_SK46,0.0019651789476644,0.0040122614172023
Corynebacterium_aurimucosum_ATCC_700975,0.0011932446659544,0.0026981607632607
Corynebacterium_durum_F0235,0.001249043418079,0.0015011977231372
Corynebacterium_glucuronolyticum_ATCC_51867,0.001034537486637,0.0020063757316597
Corynebacterium_kroppenstedtii_DSM_44385,0.0039518720556411,0.0017009658774513
Corynebacterium_propinquum_DSM_44285,0.0010284805264424,0.0021594364676572
Corynebacterium_tuberculostearicum_SK141,0.0011814419901741,0.0013132137743343
Corynebacterium_ulcerans_809,0.0061642345952534,0.0001593618119661
Cronobacter_sakazakii_ATCC_BAA_894,0.0009338648309607,0.0011687016817991
Cryptobacterium_curtum_DSM_15641,0.0012128089362829,0.0024351719726165
Curtobacterium_flaccumfaciens_UCD_AKU,0.0028997497584688,0.0012029051713166
Delftia_acidovorans_SPH_1,0.0011002835687214,0.00401279889769
Desulfovibrio_piger_ATCC_29098,0.0023059188743017,0.0157535093094872
Desulfovibrio_sp_3_1_syn3,0.0010033569121122,0.0015490895695067
Dialister_invisus_DSM_15470,0.0144341576400635,0.0022382766237028
Dialister_succinatiphilus_YIT_11850,0.000984323671606,0.0015656813506963
Dorea_formicigenerans_ATCC_27755,0.0012095215503953,0.0978208075782392
Dorea_longicatena_DSM_13814,0.0016863396324316,0.1637511536629334
Edwardsiella_tarda_ATCC_23685,0.0012323954849199,0.0015200535383964
Edwardsiella_tarda_FL6_60,0.0011019979122976,0.0022034577396772
Eggerthella_sp_1_3_56FAA,0.0030475163177963,0.0134783900217534
Eggerthella_sp_YY7918,0.0036968269017204,0.0036977296677526
Eggerthia_catenaformis_OT_569,0.004170292687409,0.0026376650475026
Eikenella_corrodens_ATCC_23834,0.0026312079467019,0.0010517266393185
Enterobacter_aerogenes_KCTC_2190,0.0232674335043157,0.0022890123771813
Enterobacter_asburiae_LF7a,0.004356053303439,0.0078092039568245
Enterobacter_cancerogenus_ATCC_35316,0.0010966663273905,0.0026844294484014
Enterobacter_cloacae_EcWSU1,0.001894577514341,0.0034764991386292
Enterococcus_asini_ATCC_700915,0.0040116252676013,0.0038872110041129
Enterococcus_avium_ATCC_14025,0.0189038541009824,0.0014781496947611
Enterococcus_caccae_ATCC_BAA_1240,0.0028594345458271,0.0018074686594024
Enterococcus_casseliflavus_ATCC_12755,0.001687177094421,0.001124784729614
Enterococcus_dispar_ATCC_51266,0.0010085388231792,0.004993047338384
Enterococcus_faecalis_OG1RF_ATCC_47077,0.005434822829412,0.0053126112049411
Enterococcus_faecalis_TX1322,0.0014264754761585,0.0004383125468549
Enterococcus_faecalis_V583,0.0011325731261149,0.0051059803092866
Enterococcus_faecium_TX1330,0.0064320042976327,0.0019332500064946
Enterococcus_hirae_ATCC_9790,0.001087930752639,0.0042590320234391
Enterococcus_phoeniculicola_ATCC_BAA_412,0.0008027498939903,0.0023706298239252
Erysipelotrichaceae_bacterium_5_2_54FAA,0.0010061801414394,0.0811164135844096
Erysipelotrichaceae_bacterium_sp_3_1_53,0.0010313794105236,0.0036650058405189
Escherichia_albertii_TW07627,0.0010020638808192,0.0010014826372688
Escherichia_coli_O157_H7_str_Sakai,0.001220883675626,0.0014142624138458
Escherichia_coli_SE11,0.1986790787076256,0.309691450795071
Escherichia_coli_UTI89_UPEC,0.0013149429219833,0.44963075926109
Escherichia_coli_str_K_12_substr_MG1655,0.0021084807264237,0.3107562239806959
Escherichia_fergusonii_ATCC_35469,0.0215506296183302,0.1775952697618198
Escherichia_sp_3_2_53FAA,0.0010225752463369,0.5168003333185769
Escherichia_sp_4_1_40B,0.0013736902096564,0.0027473804193129
Eubacterium_biforme_DSM_3989,0.002493422059403,0.0040924101536094
Eubacterium_dolichum_DSM_3991,0.0025822145955331,0.0021022521821056
Eubacterium_eligens_ATCC_27750,0.0243870700808769,0.3629384288790486
Eubacterium_limosum_KIST612,0.0013064773423397,0.0016375621766534
Eubacterium_rectale_ATCC_33656,0.3192402988514496,0.3017784229059794
Eubacterium_saphenum_ATCC_49989,0.0012361552338208,0.0012669491364427
Eubacterium_siraeum_DSM_15702,0.0065925007801215,0.1027519146249367
Eubacterium_ventriosum_ATCC_27560,0.0027261119209922,0.0518803565385891
Faecalibacterium_cf_prausnitzii_KLE1255,0.0977416409428712,0.0894067598577924
Faecalibacterium_prausnitzii_M21_2,0.5949786940679699,0.5282977124495206
Filifactor_alocis_ATCC_35896,0.0013194946421366,0.0034159963831096
Finegoldia_magna_ATCC_29328,0.0096356740570481,0.0078739715043926
Fusobacterium_gonidiaformans_ATCC_25563,0.0010469171212844,0.0021792597715625
Fusobacterium_mortiferum_ATCC_9817,0.0011582508434082,0.0010341879852882
Fusobacterium_necrophorum_D12,0.0028473602954971,0.0010677601108114
Fusobacterium_nucleatum_subsp_animalis_3_1_33,0.0136921412048897,0.0024893034219528
Fusobacterium_nucleatum_subsp_animalis_7_1,0.0014301214285734,0.0018883156726794
Fusobacterium_nucleatum_subsp_animalis_D11,0.0006813276697062,0.0013626553394125
Fusobacterium_nucleatum_subsp_vincentii_3_1_27,0.0010238661640403,0.002031587948078
Fusobacterium_nucleatum_subsp_vincentii_3_1_36A2,0.002213041528379,0.022610456398404
Fusobacterium_nucleatum_subsp_vincentii_4_1_13,0.0021594955152701,0.0012409349826983
Fusobacterium_periodonticum_1_1_41FAA,0.0014504251077091,0.0011872384574693
Fusobacterium_periodonticum_2_1_31,0.0008534365767914,0.0010967993506421
Fusobacterium_russii_ATCC_25533,0.003027523231558,0.0054392360736612
Fusobacterium_sp_4_8,0.0021617101687799,0.0021617101687799
Fusobacterium_ulcerans_ATCC_49185,0.0025291617874251,0.2437507567797792
Fusobacterium_varium_ATCC_27725,0.0008355018048759,0.0016701876900204
Gemella_haemolysans_ATCC_10379,0.0010024681719327,0.0020626957404906
Gemella_morbillorum_M424,0.0020584022705825,0.0021933443549183
Gemella_sanguinis_M325,0.0039004275538231,0.0054996104407477
Gordonia_rubripertincta_NBRC_101908,0.0015256463790887,0.0055908086304008
Gordonia_terrae_NBRC_100016,0.0006849592627455,0.0153195189947388
Gordonibacter_pamelaeae_7_10_1_bT_DSM_19378,0.0070791248550726,0.0050698166365782
Grimontia_hollisae_CIP_101886,0.0017061409327695,0.0012158630158614
Haemophilus_haemolyticus_M19501,0.0036905272901857,0.0027256290309223
Haemophilus_parainfluenzae_T3T1,0.1482662798276491,0.3168736539938452
Helicobacter_bilis_ATCC_43879,0.0012047019525574,0.00109169451276
Helicobacter_canadensis_MIT_98_5491,0.0010092727346088,0.0030236690867264
Helicobacter_cinaedi_CCUG_18818,0.004095562428213,0.0031542840217288
Helicobacter_pullorum_MIT_98_5489,0.0023223496495391,0.0010314391226266
Helicobacter_pylori_26695,0.0013304846132954,0.0017180532711406
Helicobacter_winghamensis_ATCC_BAA_430,0.0012096336958789,0.0012367710628032
Holdemania_filiformis_VPI_J1_31B_1_DSM_12042,0.0036265898888265,0.131378885269442
Kingella_oralis_ATCC_51147,0.0010156427616487,0.0023854519606275
Klebsiella_pneumoniae_pneumoniae_MGH78578,0.0012008180270684,0.1257931333818963
Kocuria_palustris_PEL,0.0029770313734217,0.0011333288047068
Kocuria_rhizophila_DC2201,0.0049977406422104,0.0019301209737102
Kytococcus_sedentarius_DSM_20547,0.0093829584827565,0.001522927045345
Lachnospiraceae_bacterium_sp_8_1_57FAA,0.0014578538310512,0.0029157076621025
Lactobacillus_acidophilus_NCFM,0.00186272549429,0.0010001013195204
Lactobacillus_amylovorus_GRL_1112,0.001795989643973,0.0011563220995443
Lactobacillus_brevis_ATCC_367,0.0012171226015786,0.0009918378892671
Lactobacillus_brevis_subsp_gravesensis_ATCC_27305,0.0012594726618194,0.0010233215377283
Lactobacillus_buchneri_ATCC_11577,0.0013403632809816,0.0013122134867122
Lactobacillus_casei_ATCC_334,0.0018528133593042,0.0015915125600921
Lactobacillus_casei_casei_BL23,0.0012082230856177,0.0020911553404922
Lactobacillus_coleohominis_101_4_CHN,0.0176850347597038,0.0289265478678223
Lactobacillus_delbrueckii_subsp_bulgaricus_ATCC_11842,0.0131205759426701,0.0159847025706842
Lactobacillus_delbrueckii_subsp_bulgaricus_ATCC_BAA_365,0.0013412287435616,0.0042204718058336
Lactobacillus_fermentum_ATCC_14931,0.0019470066077581,0.0044076671326698
Lactobacillus_fermentum_IFO_3956,0.0012226986958423,0.0016891818150611
Lactobacillus_gasseri_ATCC_33323,0.0294324054835985,0.0026481598764163
Lactobacillus_helveticus_DPC_4571,0.0010094097933599,0.0010046596296265
Lactobacillus_hilgardii_ATCC_8290,0.0018484246142939,0.0011158908567075
Lactobacillus_johnsonii_DPC_6026,0.0094239055283691,0.0010110558426879
Lactobacillus_johnsonii_NCC_533,0.0122177218808996,0.0126391041144144
Lactobacillus_mucosae_LM1,0.0053134658567783,0.0040537118600718
Lactobacillus_oris_F0423,0.0023235152367417,0.0017430619797974
Lactobacillus_paracasei_subsp_paracasei_8700_2,0.0012441961876758,0.0013550086837622
Lactobacillus_paracasei_subsp_paracasei_ATCC_25302,0.0008134006595633,0.0009484378784361
Lactobacillus_pentosus_KCA1,0.0013551285501097,0.0013450093574518
Lactobacillus_plantarum_JDM1,0.0009927797835435,0.001142084555678
Lactobacillus_plantarum_WCFS1,0.0012413641947465,0.0011365919341499
Lactobacillus_plantarum_subsp_plantarum_ATCC_14917,0.01083431631989,0.0052855613436963
Lactobacillus_reuteri_F275_JCM_1112,0.0015889485483545,0.0043466161536466
Lactobacillus_reuteri_SD2112_ATCC_55730,0.0011633343971612,0.0025821988931208
Lactobacillus_rhamnosus_GG_ATCC_53103,0.0012158717602956,0.0032014792268963
Lactobacillus_rhamnosus_LMS2_1,0.001568648498357,0.0035303210160826
Lactobacillus_sakei_subsp_sakei_23K,0.002704949684862,0.0029821596780274
Lactobacillus_salivarius_salivarius_UCC118,0.0014677158507046,0.002161277769735
Lactococcus_garvieae_ATCC_49156,0.0014772160261055,0.0025866436572026
Lactococcus_raffinolactis_4877,0.0032506041317712,0.0034891389773783
Laribacter_hongkongensis_HLHK9,0.0012405636860741,0.0017286820050331
Leptotrichia_buccalis_C_1013_b,0.0011919675006404,0.002610920999938
Leuconostoc_argentinum_KCTC_3773,0.0014995731777314,0.0011234466816721
Leuconostoc_gelidum_JB7,0.0009638848862977,0.0017500633082162
Listeria_grayi_DSM_20601,0.0012332085780126,0.0010819121552471
Listeria_monocytogenes_4a_L99,0.0044823761435168,0.0091566963055023
Listeria_monocytogenes_4b_F2365,0.0016921299020788,0.0016921299020788
Listeria_monocytogenes_FSL_R2_561,0.0017099675741001,
Listeria_monocytogenes_Finland_1988,,0.0016894658871363
Listeria_monocytogenes_J0161_FSL_R2_499,0.0017197283356845,0.0017197283356845
Listeria_monocytogenes_SLCC_2378,0.0016966990127048,0.0014234192127077
Listeria_monocytogenes_SLCC_2540,0.001423466296943,0.001694668962213
Listeria_monocytogenes_SLCC_7179,0.0016982208126063,0.0016975253904881
Listeria_monocytogenes_serotype_7_SLCC_2482,0.0017794413178805,0.0017794413178805
Lysinibacillus_fusiformis_ZB2,0.0014566560326908,0.0031474060150062
Lysinibacillus_sphaericus_C3_41,0.0011092888893969,0.0013173821642032
Marvinbryantia_formatexigens_I_52_DSM_14469,0.0024033215307295,0.0014495068028315
Megasphaera_elsdenii_DSM_20460,0.0010019009120655,0.0226594404927144
Melainabacterium_MEL_A1,0.0380780714782243,0.0403227632069533
Methylobacterium_mesophilicum_SR1_6_6,0.0010585846985594,0.0013951649005343
Methylobacterium_populi_BJ001,0.0011314405078443,0.0029975276984615
Methylobacterium_radiotolerans_JCM_2831,0.0011676144494806,0.0102907329250678
Methyloversatilis_universalis_FAM5,0.0012110855147495,0.0024695098769812
Micrococcus_luteus_NCTC_2665,0.0032084385135373,0.0283603981820591
Micromonospora_aurantiaca_ATCC_27029,0.0019029399012272,0.0019022585765222
Mitsuokella_multacida_DSM_20544,0.0022133198168345,0.0015525055700096
Mobiluncus_curtisii_ATCC_43063,0.0035040211622623,0.0164033957200895
Moraxella_catarrhalis_RH4,0.0011464435903134,0.0011458838034041
Morganella_morganii_subsp_morganii_KT,0.0017031359794554,0.0010644599871596
Mycobacterium_avium_subsp_avium_ATCC_25291,0.0011972913800181,0.0038842955895624
Mycobacterium_fortuitum_subsp_fortuitum_DSM_46621,0.001198652871682,0.002203245083676
