,fluxes,reduced_costs
3OAR4M6_REV_g.25385.CDS.1104-MONOMER,0.0,-5.755448717110579e-09
3OAR4M6_FWD_g.25385.CDS.1104-MONOMER,0.0,3.245352493837062e-35
3OAR4M6_REV_g.25385.CDS.1517-MONOMER,0.0,-5.755448717110579e-09
3OAR4M6_FWD_g.25385.CDS.1517-MONOMER,0.0,3.245352284845775e-35
3OAR4M6_REV_g.25385.CDS.4933-MONOMER,0.0,-5.803450446218313e-09
3OAR4M6_FWD_g.25385.CDS.4933-MONOMER,0.0,-4.800172910773285e-11
3OAR4M6_REV_g.25385.CDS.3097-MONOMER,0.0,-5.755448717110579e-09
3OAR4M6_FWD_g.25385.CDS.3097-MONOMER,0.0,3.245352165422182e-35
3OAR4M6_REV_g.25385.CDS.4707-MONOMER,0.0,-5.800720934233639e-09
3OAR4M6_FWD_g.25385.CDS.4707-MONOMER,0.0,-4.527221712305897e-11
3OAR4M6_REV_g.25385.CDS.3772-MONOMER,0.0,-5.755448717110579e-09
3OAR4M6_FWD_g.25385.CDS.3772-MONOMER,0.0,3.2453541956232586e-35
3OAR4M6_REV_g.25385.CDS.396-MONOMER,0.0,-5.755448717110579e-09
3OAR4M6_FWD_g.25385.CDS.396-MONOMER,0.0,3.245351807151404e-35
3OAR4M6_REV_g.25385.CDS.2368-MONOMER,0.0,-5.755448717110579e-09
3OAR4M6_FWD_g.25385.CDS.2368-MONOMER,0.0,3.24535252369296e-35
3OAR4M6_REV_g.25385.CDS.3478-MONOMER,0.0,-5.755448717110579e-09
3OAR4M6_FWD_g.25385.CDS.3478-MONOMER,0.0,3.245352284845775e-35
3OAR4M6_REV_g.25385.CDS.2251-MONOMER,0.0,-5.794095276920952e-09
3OAR4M6_FWD_g.25385.CDS.2251-MONOMER,0.0,-3.864655981037296e-11
3OAR4M6_REV_g.25385.CDS.2101-MONOMER,0.0,-5.762486981532701e-09
3OAR4M6_FWD_g.25385.CDS.2101-MONOMER,0.0,-7.038264422121582e-12
3OAR4M6_REV_g.25385.CDS.273-MONOMER,0.0,-5.755448717110579e-09
3OAR4M6_FWD_g.25385.CDS.273-MONOMER,0.0,3.245353956776073e-35
3OAR4M6_REV_g.25385.CDS.4078-MONOMER,0.0,-5.755448717110579e-09
3OAR4M6_FWD_g.25385.CDS.4078-MONOMER,0.0,3.2453538672083784e-35
3OAR5M6_REV_g.25385.CDS.3522-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.3522-MONOMER,0.0,3.2453524341252657e-35
3OAR5M6_REV_g.25385.CDS.3367-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.3367-MONOMER,0.0,3.24535664380691e-35
3OAR5M6_REV_g.25385.CDS.2783-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.2783-MONOMER,0.0,3.245353479081702e-35
3OAR5M6_REV_g.25385.CDS.3897-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.3897-MONOMER,0.0,3.2453565840951134e-35
3OAR5M6_REV_g.25385.CDS.3972-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.3972-MONOMER,0.0,3.2453508517626616e-35
3OAR5M6_REV_g.25385.CDS.591-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.591-MONOMER,0.0,3.245352314701673e-35
3OAR5M6_REV_g.25385.CDS.1209-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.1209-MONOMER,0.0,3.2453517474396073e-35
3OAR5M6_REV_g.25385.CDS.4959-MONOMER,0.0,-5.7706927057187e-09
3OAR5M6_FWD_g.25385.CDS.4959-MONOMER,0.0,-1.5243988608119727e-11
3OAR5M6_REV_g.25385.CDS.849-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.849-MONOMER,0.0,3.245352553548858e-35
3OAR5M6_REV_g.25385.CDS.3299-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.3299-MONOMER,0.0,3.2453527625401453e-35
3OAR5M6_REV_g.25385.CDS.3341-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.3341-MONOMER,0.0,3.2453538672083784e-35
3OAR5M6_REV_g.25385.CDS.3252-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.3252-MONOMER,6.195900056014826e-05,3.245353538793498e-35
3OAR5M6_REV_g.25385.CDS.1906-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.1906-MONOMER,0.0,3.245352792396044e-35
3OAR5M6_REV_g.25385.CDS.1989-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.1989-MONOMER,0.0,3.245352493837062e-35
3OAR5M6_REV_g.25385.CDS.3830-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.3830-MONOMER,0.0,3.2453542254791565e-35
3OAR5M6_REV_g.25385.CDS.1703-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.1703-MONOMER,0.0,3.245353807496582e-35
3OAR5M6_REV_g.25385.CDS.342-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.342-MONOMER,0.0,3.2453519564308946e-35
3OAR5M6_REV_g.25385.CDS.1104-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.1104-MONOMER,0.0,3.245352493837062e-35
3OAR5M6_REV_g.25385.CDS.1517-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.1517-MONOMER,0.0,3.245352284845775e-35
3OAR5M6_REV_g.25385.CDS.4933-MONOMER,0.0,-5.803450446218313e-09
3OAR5M6_FWD_g.25385.CDS.4933-MONOMER,0.0,-4.800172910773285e-11
3OAR5M6_REV_g.25385.CDS.3097-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.3097-MONOMER,0.0,3.245352165422182e-35
3OAR5M6_REV_g.25385.CDS.4707-MONOMER,0.0,-5.800720934233639e-09
3OAR5M6_FWD_g.25385.CDS.4707-MONOMER,0.0,-4.527221712305897e-11
3OAR5M6_REV_g.25385.CDS.3772-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.3772-MONOMER,0.0,3.2453541956232586e-35
3OAR5M6_REV_g.25385.CDS.396-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.396-MONOMER,0.0,3.245351807151404e-35
3OAR5M6_REV_g.25385.CDS.2368-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.2368-MONOMER,0.0,3.24535252369296e-35
3OAR5M6_REV_g.25385.CDS.3478-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.3478-MONOMER,0.0,3.245352284845775e-35
3OAR5M6_REV_g.25385.CDS.2251-MONOMER,0.0,-5.794095276920952e-09
3OAR5M6_FWD_g.25385.CDS.2251-MONOMER,0.0,-3.864655981037296e-11
3OAR5M6_REV_g.25385.CDS.2101-MONOMER,0.0,-5.762486981532701e-09
3OAR5M6_FWD_g.25385.CDS.2101-MONOMER,0.0,-7.038264422121582e-12
3OAR5M6_REV_g.25385.CDS.273-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.273-MONOMER,0.0,3.245353956776073e-35
3OAR5M6_REV_g.25385.CDS.4078-MONOMER,0.0,-5.755448717110579e-09
3OAR5M6_FWD_g.25385.CDS.4078-MONOMER,0.0,3.2453538672083784e-35
3OAR60_REV_g.25385.CDS.3522-MONOMER,0.0,-1.892863944984617e-40
3OAR60_FWD_g.25385.CDS.3522-MONOMER,0.0,-5.755448703811814e-09
3OAR60_REV_g.25385.CDS.3367-MONOMER,0.0,-1.471895780563748e-40
3OAR60_FWD_g.25385.CDS.3367-MONOMER,0.0,-5.755448703811814e-09
3OAR60_REV_g.25385.CDS.2783-MONOMER,0.0,-1.7883683013340468e-40
3OAR60_FWD_g.25385.CDS.2783-MONOMER,0.0,-5.755448703811814e-09
3OAR60_REV_g.25385.CDS.3897-MONOMER,0.0,-1.4778669602009235e-40
3OAR60_FWD_g.25385.CDS.3897-MONOMER,0.0,-5.755448703811814e-09
3OAR60_REV_g.25385.CDS.3972-MONOMER,0.0,-2.0511002053697662e-40
3OAR60_FWD_g.25385.CDS.3972-MONOMER,0.0,-5.755448703811814e-09
3OAR60_REV_g.25385.CDS.591-MONOMER,0.0,-1.904806304258968e-40
3OAR60_FWD_g.25385.CDS.591-MONOMER,0.0,-5.755448703811814e-09
3OAR60_REV_g.25385.CDS.1209-MONOMER,0.0,-1.961532510812135e-40
3OAR60_FWD_g.25385.CDS.1209-MONOMER,0.0,-5.755448703811814e-09
3OAR60_REV_g.25385.CDS.4959-MONOMER,0.0,-1.5243988608119727e-11
3OAR60_FWD_g.25385.CDS.4959-MONOMER,0.0,-5.770692692419933e-09
3OAR60_REV_g.25385.CDS.849-MONOMER,0.0,-1.880921585710266e-40
3OAR60_FWD_g.25385.CDS.849-MONOMER,0.0,-5.755448703811814e-09
3OAR60_REV_g.25385.CDS.3299-MONOMER,0.0,-1.860022456980152e-40
3OAR60_FWD_g.25385.CDS.3299-MONOMER,0.0,-5.755448703811814e-09
3OAR60_REV_g.25385.CDS.3341-MONOMER,0.0,-1.7495556336924063e-40
3OAR60_FWD_g.25385.CDS.3341-MONOMER,0.0,-5.755448703811814e-09
3OAR60_REV_g.25385.CDS.3252-MONOMER,0.0,-1.7823971216968713e-40
3OAR60_FWD_g.25385.CDS.3252-MONOMER,0.0,-5.755448703811814e-09
3OAR60_REV_g.25385.CDS.1906-MONOMER,0.0,-1.8570368671615644e-40
3OAR60_FWD_g.25385.CDS.1906-MONOMER,0.0,-5.755448703811814e-09
3OAR60_REV_g.25385.CDS.1989-MONOMER,0.0,-1.8868927653474415e-40
3OAR60_FWD_g.25385.CDS.1989-MONOMER,0.0,-5.755448703811814e-09
3OAR60_REV_g.25385.CDS.3830-MONOMER,0.0,-1.7137285558693536e-40
3OAR60_FWD_g.25385.CDS.3830-MONOMER,0.0,-5.755448703811814e-09
3OAR60_REV_g.25385.CDS.1703-MONOMER,0.0,-1.7555268133295818e-40
3OAR60_FWD_g.25385.CDS.1703-MONOMER,0.0,-5.755448703811814e-09
3OAR60_REV_g.25385.CDS.342-MONOMER,0.0,-1.940633382082021e-40
3OAR60_FWD_g.25385.CDS.342-MONOMER,0.0,-5.755448703811814e-09
3OAR60_REV_g.25385.CDS.1104-MONOMER,0.0,-1.8868927653474415e-40
3OAR60_FWD_g.25385.CDS.1104-MONOMER,0.0,-5.755448703811814e-09
3OAR60_REV_g.25385.CDS.1517-MONOMER,0.0,-1.907791894077556e-40
3OAR60_FWD_g.25385.CDS.1517-MONOMER,0.0,-5.755448703811814e-09
3OAR60_REV_g.25385.CDS.4933-MONOMER,0.0,-4.800172910773285e-11
3OAR60_FWD_g.25385.CDS.4933-MONOMER,0.0,-5.803450432919546e-09
3OAR60_REV_g.25385.CDS.3097-MONOMER,0.0,-1.9197342533519064e-40
3OAR60_FWD_g.25385.CDS.3097-MONOMER,0.0,-5.755448703811814e-09
3OAR60_REV_g.25385.CDS.4707-MONOMER,0.0,-4.527221712305897e-11
3OAR60_FWD_g.25385.CDS.4707-MONOMER,0.0,-5.800720920934872e-09
3OAR60_REV_g.25385.CDS.3772-MONOMER,0.0,-1.7167141456879414e-40
3OAR60_FWD_g.25385.CDS.3772-MONOMER,0.0,-5.755448703811814e-09
3OAR60_REV_g.25385.CDS.396-MONOMER,0.0,-1.9555613311749593e-40
3OAR60_FWD_g.25385.CDS.396-MONOMER,0.0,-5.755448703811814e-09
3OAR60_REV_g.25385.CDS.2368-MONOMER,0.0,-1.883907175528854e-40
3OAR60_FWD_g.25385.CDS.2368-MONOMER,0.0,-5.755448703811814e-09
3OAR60_REV_g.25385.CDS.3478-MONOMER,0.0,-1.907791894077556e-40
3OAR60_FWD_g.25385.CDS.3478-MONOMER,0.0,-5.755448703811814e-09
3OAR60_REV_g.25385.CDS.2251-MONOMER,0.0,-3.864655981037296e-11
3OAR60_FWD_g.25385.CDS.2251-MONOMER,0.0,-5.794095263622187e-09
3OAR60_REV_g.25385.CDS.2101-MONOMER,0.0,-7.038264422121582e-12
3OAR60_FWD_g.25385.CDS.2101-MONOMER,0.0,-5.7624869682339354e-09
3OAR60_REV_g.25385.CDS.273-MONOMER,0.0,-1.7405988642366431e-40
3OAR60_FWD_g.25385.CDS.273-MONOMER,0.0,-5.755448703811814e-09
3OAR60_REV_g.25385.CDS.4078-MONOMER,0.0,-1.7495556336924063e-40
3OAR60_FWD_g.25385.CDS.4078-MONOMER,0.0,-5.755448703811814e-09
3OAR6M7_REV_g.25385.CDS.3522-MONOMER,0.0,-1.904806304258968e-40
3OAR6M7_FWD_g.25385.CDS.3522-MONOMER,0.0,-5.755448717110579e-09
3OAR6M7_REV_g.25385.CDS.3367-MONOMER,0.0,-1.483838139838099e-40
3OAR6M7_FWD_g.25385.CDS.3367-MONOMER,0.0,-5.755448717110579e-09
3OAR6M7_REV_g.25385.CDS.2783-MONOMER,0.0,-1.8003106606083976e-40
3OAR6M7_FWD_g.25385.CDS.2783-MONOMER,0.0,-5.755448717110579e-09
3OAR6M7_REV_g.25385.CDS.3897-MONOMER,0.0,-1.4898093194752742e-40
3OAR6M7_FWD_g.25385.CDS.3897-MONOMER,0.0,-5.755448717110579e-09
3OAR6M7_REV_g.25385.CDS.3972-MONOMER,0.0,-2.0630425646441172e-40
3OAR6M7_FWD_g.25385.CDS.3972-MONOMER,0.0,-5.755448717110579e-09
3OAR6M7_REV_g.25385.CDS.591-MONOMER,0.0,-1.916748663533319e-40
3OAR6M7_FWD_g.25385.CDS.591-MONOMER,0.0,-5.755448717110579e-09
3OAR6M7_REV_g.25385.CDS.1209-MONOMER,0.0,-1.9734748700864858e-40
3OAR6M7_FWD_g.25385.CDS.1209-MONOMER,0.0,-5.755448717110579e-09
3OAR6M7_REV_g.25385.CDS.4959-MONOMER,0.0,-1.5243988608119727e-11
3OAR6M7_FWD_g.25385.CDS.4959-MONOMER,0.0,-5.7706927057187e-09
3OAR6M7_REV_g.25385.CDS.849-MONOMER,0.0,-1.892863944984617e-40
3OAR6M7_FWD_g.25385.CDS.849-MONOMER,0.0,-5.755448717110579e-09
3OAR6M7_REV_g.25385.CDS.3299-MONOMER,0.0,-1.871964816254503e-40
3OAR6M7_FWD_g.25385.CDS.3299-MONOMER,0.0,-5.755448717110579e-09
3OAR6M7_REV_g.25385.CDS.3341-MONOMER,0.0,-1.7614979929667571e-40
3OAR6M7_FWD_g.25385.CDS.3341-MONOMER,0.0,-5.755448717110579e-09
3OAR6M7_REV_g.25385.CDS.3252-MONOMER,-2.2258843108115168e-44,-1.794339480971222e-40
3OAR6M7_FWD_g.25385.CDS.3252-MONOMER,0.0,-5.755448717110579e-09
3OAR6M7_REV_g.25385.CDS.1906-MONOMER,0.0,-1.8689792264359154e-40
3OAR6M7_FWD_g.25385.CDS.1906-MONOMER,0.0,-5.755448717110579e-09
3OAR6M7_REV_g.25385.CDS.1989-MONOMER,0.0,-1.8988351246217924e-40
3OAR6M7_FWD_g.25385.CDS.1989-MONOMER,0.0,-5.755448717110579e-09
3OAR6M7_REV_g.25385.CDS.3830-MONOMER,0.0,-1.7256709151437044e-40
3OAR6M7_FWD_g.25385.CDS.3830-MONOMER,0.0,-5.755448717110579e-09
3OAR6M7_REV_g.25385.CDS.1703-MONOMER,0.0,-1.7674691726039326e-40
3OAR6M7_FWD_g.25385.CDS.1703-MONOMER,0.0,-5.755448717110579e-09
3OAR6M7_REV_g.25385.CDS.342-MONOMER,0.0,-1.9525757413563714e-40
3OAR6M7_FWD_g.25385.CDS.342-MONOMER,0.0,-5.755448717110579e-09
3OAR6M7_REV_g.25385.CDS.1104-MONOMER,0.0,-1.8988351246217924e-40
3OAR6M7_FWD_g.25385.CDS.1104-MONOMER,0.0,-5.755448717110579e-09
3OAR6M7_REV_g.25385.CDS.1517-MONOMER,0.0,-1.9197342533519064e-40
3OAR6M7_FWD_g.25385.CDS.1517-MONOMER,0.0,-5.755448717110579e-09
3OAR6M7_REV_g.25385.CDS.4933-MONOMER,0.0,-4.800172910773285e-11
3OAR6M7_FWD_g.25385.CDS.4933-MONOMER,0.0,-5.803450446218313e-09
3OAR6M7_REV_g.25385.CDS.3097-MONOMER,0.0,-1.9316766126262574e-40
3OAR6M7_FWD_g.25385.CDS.3097-MONOMER,0.0,-5.755448717110579e-09
3OAR6M7_REV_g.25385.CDS.4707-MONOMER,0.0,-4.527221712305897e-11
3OAR6M7_FWD_g.25385.CDS.4707-MONOMER,0.0,-5.800720934233639e-09
3OAR6M7_REV_g.25385.CDS.3772-MONOMER,0.0,-1.7286565049622922e-40
3OAR6M7_FWD_g.25385.CDS.3772-MONOMER,0.0,-5.755448717110579e-09
3OAR6M7_REV_g.25385.CDS.396-MONOMER,0.0,-1.9675036904493103e-40
3OAR6M7_FWD_g.25385.CDS.396-MONOMER,0.0,-5.755448717110579e-09
3OAR6M7_REV_g.25385.CDS.2368-MONOMER,0.0,-1.895849534803205e-40
3OAR6M7_FWD_g.25385.CDS.2368-MONOMER,0.0,-5.755448717110579e-09
3OAR6M7_REV_g.25385.CDS.3478-MONOMER,0.0,-1.9197342533519064e-40
3OAR6M7_FWD_g.25385.CDS.3478-MONOMER,0.0,-5.755448717110579e-09
3OAR6M7_REV_g.25385.CDS.2251-MONOMER,0.0,-3.864655981037296e-11
3OAR6M7_FWD_g.25385.CDS.2251-MONOMER,0.0,-5.794095276920952e-09
3OAR6M7_REV_g.25385.CDS.2101-MONOMER,0.0,-7.038264422121582e-12
3OAR6M7_FWD_g.25385.CDS.2101-MONOMER,0.0,-5.762486981532701e-09
3OAR6M7_REV_g.25385.CDS.273-MONOMER,0.0,-1.752541223510994e-40
3OAR6M7_FWD_g.25385.CDS.273-MONOMER,0.0,-5.755448717110579e-09
3OAR6M7_REV_g.25385.CDS.4078-MONOMER,0.0,-1.7614979929667571e-40
3OAR6M7_FWD_g.25385.CDS.4078-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_REV_g.25385.CDS.3522-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.3522-MONOMER,0.0,-7.618383877824994e-36
3OAR6M8_REV_g.25385.CDS.3367-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.3367-MONOMER,0.0,-7.618341781008552e-36
3OAR6M8_REV_g.25385.CDS.2783-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.2783-MONOMER,0.0,-7.618373428260628e-36
3OAR6M8_REV_g.25385.CDS.3897-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.3897-MONOMER,0.0,-7.618342378126515e-36
3OAR6M8_REV_g.25385.CDS.3972-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.3972-MONOMER,0.0,-7.618399701451032e-36
3OAR6M8_REV_g.25385.CDS.591-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.591-MONOMER,0.0,-7.618385072060922e-36
3OAR6M8_REV_g.25385.CDS.1209-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.1209-MONOMER,0.0,-7.618390744681576e-36
3OAR6M8_REV_g.25385.CDS.4959-MONOMER,0.0,-5.7706927057187e-09
3OAR6M8_FWD_g.25385.CDS.4959-MONOMER,0.0,-1.5243988608119727e-11
3OAR6M8_REV_g.25385.CDS.849-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.849-MONOMER,0.0,-7.618382683589066e-36
3OAR6M8_REV_g.25385.CDS.3299-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.3299-MONOMER,0.0,-7.618380593676193e-36
3OAR6M8_REV_g.25385.CDS.3341-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.3341-MONOMER,0.0,-7.618369546993864e-36
3OAR6M8_REV_g.25385.CDS.3252-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.3252-MONOMER,6.195900056014826e-05,-7.618372831142665e-36
3OAR6M8_REV_g.25385.CDS.1906-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.1906-MONOMER,0.0,-7.618380295117211e-36
3OAR6M8_REV_g.25385.CDS.1989-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.1989-MONOMER,0.0,-7.61838328070703e-36
3OAR6M8_REV_g.25385.CDS.3830-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.3830-MONOMER,0.0,-7.618365964286083e-36
3OAR6M8_REV_g.25385.CDS.1703-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.1703-MONOMER,0.0,-7.618370144111829e-36
3OAR6M8_REV_g.25385.CDS.342-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.342-MONOMER,0.0,-7.618388654768703e-36
3OAR6M8_REV_g.25385.CDS.1104-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.1104-MONOMER,0.0,-7.61838328070703e-36
3OAR6M8_REV_g.25385.CDS.1517-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.1517-MONOMER,0.0,-7.618385370619902e-36
3OAR6M8_REV_g.25385.CDS.4933-MONOMER,0.0,-5.803450446218313e-09
3OAR6M8_FWD_g.25385.CDS.4933-MONOMER,0.0,-4.800172910773285e-11
3OAR6M8_REV_g.25385.CDS.3097-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.3097-MONOMER,0.0,-7.61838656485583e-36
3OAR6M8_REV_g.25385.CDS.4707-MONOMER,0.0,-5.800720934233639e-09
3OAR6M8_FWD_g.25385.CDS.4707-MONOMER,0.0,-4.527221712305897e-11
3OAR6M8_REV_g.25385.CDS.3772-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.3772-MONOMER,0.0,-7.618366262845064e-36
3OAR6M8_REV_g.25385.CDS.396-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.396-MONOMER,0.0,-7.618390147563613e-36
3OAR6M8_REV_g.25385.CDS.2368-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.2368-MONOMER,0.0,-7.618382982148048e-36
3OAR6M8_REV_g.25385.CDS.3478-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.3478-MONOMER,0.0,-7.618385370619902e-36
3OAR6M8_REV_g.25385.CDS.2251-MONOMER,0.0,-5.794095276920952e-09
3OAR6M8_FWD_g.25385.CDS.2251-MONOMER,0.0,-3.864655981037296e-11
3OAR6M8_REV_g.25385.CDS.2101-MONOMER,0.0,-5.762486981532701e-09
3OAR6M8_FWD_g.25385.CDS.2101-MONOMER,0.0,-7.038264422121582e-12
3OAR6M8_REV_g.25385.CDS.273-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.273-MONOMER,0.0,-7.618368651316919e-36
3OAR6M8_REV_g.25385.CDS.4078-MONOMER,0.0,-5.755448717110579e-09
3OAR6M8_FWD_g.25385.CDS.4078-MONOMER,0.0,-7.618369546993864e-36
3OAR7M8_REV_g.25385.CDS.3522-MONOMER,0.0,-5.755448717110579e-09
3OAR7M8_FWD_g.25385.CDS.3522-MONOMER,0.0,3.2453524341252657e-35
3OAR7M8_REV_g.25385.CDS.3367-MONOMER,0.0,-5.755448717110579e-09
3OAR7M8_FWD_g.25385.CDS.3367-MONOMER,0.0,3.24535664380691e-35
3OAR7M8_REV_g.25385.CDS.2783-MONOMER,0.0,-5.755448717110579e-09
3OAR7M8_FWD_g.25385.CDS.2783-MONOMER,0.0,3.245353479081702e-35
3OAR7M8_REV_g.25385.CDS.3897-MONOMER,0.0,-5.755448717110579e-09
3OAR7M8_FWD_g.25385.CDS.3897-MONOMER,0.0,3.2453565840951134e-35
3OAR7M8_REV_g.25385.CDS.3972-MONOMER,0.0,-5.755448717110579e-09
3OAR7M8_FWD_g.25385.CDS.3972-MONOMER,0.0,3.2453508517626616e-35
3OAR7M8_REV_g.25385.CDS.591-MONOMER,0.0,-5.755448717110579e-09
3OAR7M8_FWD_g.25385.CDS.591-MONOMER,0.0,3.245352314701673e-35
3OAR7M8_REV_g.25385.CDS.1209-MONOMER,0.0,-5.755448717110579e-09
3OAR7M8_FWD_g.25385.CDS.1209-MONOMER,0.0,3.2453517474396073e-35
3OAR7M8_REV_g.25385.CDS.4959-MONOMER,0.0,-5.7706927057187e-09
3OAR7M8_FWD_g.25385.CDS.4959-MONOMER,0.0,-1.5243988608119727e-11
3OAR7M8_REV_g.25385.CDS.849-MONOMER,0.0,-5.755448717110579e-09
3OAR7M8_FWD_g.25385.CDS.849-MONOMER,0.0,3.245352553548858e-35
3OAR7M8_REV_g.25385.CDS.3299-MONOMER,0.0,-5.755448717110579e-09
3OAR7M8_FWD_g.25385.CDS.3299-MONOMER,0.0,3.2453527625401453e-35
3OAR7M8_REV_g.25385.CDS.3341-MONOMER,0.0,-5.755448717110579e-09
3OAR7M8_FWD_g.25385.CDS.3341-MONOMER,0.0,3.2453538672083784e-35
3OAR7M8_REV_g.25385.CDS.3252-MONOMER,0.0,-5.755448717110579e-09
3OAR7M8_FWD_g.25385.CDS.3252-MONOMER,6.195900056014826e-05,3.245353538793498e-35
3OAR7M8_REV_g.25385.CDS.1906-MONOMER,0.0,-5.755448717110579e-09
3OAR7M8_FWD_g.25385.CDS.1906-MONOMER,0.0,3.245352792396044e-35
3OAR7M8_REV_g.25385.CDS.1989-MONOMER,0.0,-5.755448717110579e-09
3OAR7M8_FWD_g.25385.CDS.1989-MONOMER,0.0,3.245352493837062e-35
3OAR7M8_REV_g.25385.CDS.3830-MONOMER,0.0,-5.755448717110579e-09
3OAR7M8_FWD_g.25385.CDS.3830-MONOMER,0.0,3.2453542254791565e-35
3OAR7M8_REV_g.25385.CDS.1703-MONOMER,0.0,-5.755448717110579e-09
3OAR7M8_FWD_g.25385.CDS.1703-MONOMER,0.0,3.245353807496582e-35
3OAR7M8_REV_g.25385.CDS.342-MONOMER,0.0,-5.755448717110579e-09
3OAR7M8_FWD_g.25385.CDS.342-MONOMER,0.0,3.2453519564308946e-35
3OAR7M8_REV_g.25385.CDS.1104-MONOMER,0.0,-5.755448717110579e-09
3OAR7M8_FWD_g.25385.CDS.1104-MONOMER,0.0,3.245352493837062e-35
3OAR7M8_REV_g.25385.CDS.1517-MONOMER,0.0,-5.755448717110579e-09
3OAR7M8_FWD_g.25385.CDS.1517-MONOMER,0.0,3.245352284845775e-35
3OAR7M8_REV_g.25385.CDS.4933-MONOMER,0.0,-5.803450446218313e-09
3OAR7M8_FWD_g.25385.CDS.4933-MONOMER,0.0,-4.800172910773285e-11
3OAR7M8_REV_g.25385.CDS.3097-MONOMER,0.0,-5.755448717110579e-09
3OAR7M8_FWD_g.25385.CDS.3097-MONOMER,0.0,3.245352165422182e-35
3OAR7M8_REV_g.25385.CDS.4707-MONOMER,0.0,-5.800720934233639e-09
3OAR7M8_FWD_g.25385.CDS.4707-MONOMER,0.0,-4.527221712305897e-11
